country,Year,Population,Yearly %   Change,Yearly  Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban  Pop %,Urban Population,Country's Share of  World Pop,World Population,DataType,Yearly Change Smoothed(moving-averages),World Urban Population,Population Normalized(min-max),Urban Population Normalized(min-max),Median Age Normalized(z-score),Density Normalized(decimal-scaling),Median Age Binned,Yearly Change Binned,Annual_Population_Growth,Migration_Rate,Dependency_Ratio,3_Year_Pop_Avg,is_outlier
Western Sahara,1975,74954,-0.005,-384,-2236.0,16.7,6.57,0,0.595,44566.0,0.0,4079480606,Historical,7036.666667,1540040106,4.53e-05,4.08e-05,-1.235585525,0.0,Young Adults,Low,-0.5032112250376134,-0.0298316300664407,0.2004801920768307,136084.0,True
Western Sahara,1965,50970,0.0924,3642,2500.0,21.1,6.53,0,0.362,18443.0,0.0,3339583597,Historical,2813.0,1188442083,3.07e-05,1.69e-05,-0.796442565,0.0,Young Adults,Low,-0.3369669849363894,0.0490484598783598,0.267427122940431,67599.33333333333,True
Western Sahara,1960,32761,0.0915,2323,1660.0,20.8,6.42,0,0.312,10218.0,0.0,3034949748,Historical,3715.333333,1023987607,1.96e-05,9.36e-06,-0.826384131,0.0,Young Adults,Low,-0.3572493623700216,0.0506700039681328,0.2626262626262626,53535.0,True
Western Sahara,1955,21147,0.0897,1476,1120.0,20.1,6.34,0,0.311,6576.0,0.0,2773019936,Historical,2480.333333,877161793,1.25e-05,6.02e-06,-0.896247783,0.0,Young Adults,Low,-0.354506883184274,0.0529625951671631,0.2515644555694618,34959.333333333336,True
United States Virgin Islands,1960,33135,0.0223,691,-107.0,21.1,5.49,95,0.565,18714.0,0.0,3034949748,Historical,2336.666667,1023987607,1.98e-05,1.71e-05,-0.796442565,0.00095,Young Adults,Low,-0.3403738578225469,-0.0032292138222423,0.267427122940431,49364.66666666666,True
United Arab Emirates,2005,4588225,0.0792,290833,237923.0,29.7,2.4,55,0.821,3767260.0,0.0007,6541907027,Historical,408589.3333,3210427237,0.002798713,0.003449754,0.061882311,0.00055,Young Adults,Low,-0.4633647439037341,0.0518551291621487,0.422475106685633,7467037.666666667,True
United Arab Emirates,2000,3134062,0.0535,143794,99679.0,28.0,2.97,37,0.808,2531398.0,0.0005,6143493823,Historical,408993.3333,2865195724,0.001911582,0.002318051,-0.10778656,0.00037,Young Adults,Low,-0.3169336726075987,0.0318050504425247,0.388888888888889,5424091.666666667,True
United Arab Emirates,1975,548301,0.1851,62757,52098.0,25.5,6.45,7,0.807,442351.0,0.0001,4079480606,Historical,75443.33333,1540040106,0.000334105,0.000405069,-0.357299605,7e-05,Young Adults,Low,-0.4621911135654516,0.0950171529871366,0.3422818791946309,977991.3333333334,True
United Arab Emirates,1970,234514,0.0937,16931,10765.0,22.8,6.77,3,0.801,187928.0,0.0001,3700437046,Historical,57976.66667,1355792207,0.000142675,0.000172089,-0.626773694,3e-05,Young Adults,Low,-0.572289673008074,0.0459034428648183,0.2953367875647669,600774.6666666666,True
United Arab Emirates,1965,149857,0.1015,11488,7576.0,20.2,6.87,2,0.78,116866.0,0.0,3339583597,Historical,30392.0,1188442083,9.1e-05,0.000107016,-0.886267262,2e-05,Young Adults,Low,-0.3609891093921897,0.0505548623020613,0.2531328320802005,310890.6666666667,True
United Arab Emirates,1960,92418,0.0304,2568,-35.0,17.8,6.97,1,0.737,68086.0,0.0,3034949748,Historical,10329.0,1023987607,5.6e-05,6.23e-05,-1.125799785,1e-05,Young Adults,Low,-0.3832920717750923,-0.0003787141033132,0.2165450121654502,158929.66666666666,True
Turks And Caicos Islands,2000,20164,0.0445,790,-4000.0,33.0,2.79,21,0.791,15957.0,0.0,6143493823,Historical,1096.333333,2865195724,1.19e-05,1.46e-05,0.391239531,0.00021,Young Adults,Low,-0.2844570617459191,-0.198373338623289,0.4925373134328358,27001.33333333333,True
Tokelau,2000,1554,0.0048,7,-2000.0,24.4,4.35,155,0.0,0.0,0.0,6143493823,Historical,-25.33333333,2865195724,5.55e-07,0.0,-0.467085345,0.00155,Young Adults,Low,0.2864238410596027,-1.287001287001287,0.3227513227513227,1300.6666666666667,True
Tokelau,1965,1922,0.0052,10,-2000.0,24.4,4.35,192,0.0,0.0,0.0,3339583597,Historical,-20.0,1188442083,7.8e-07,0.0,-0.467085345,0.00192,Young Adults,Low,0.1856878470080196,-1.0405827263267429,0.3227513227513228,1705.0,True
Syria,2010,21362529,0.0307,600271,74000.0,21.1,3.7,116,0.547,11686472.0,0.0031,6956823603,Historical,-201528.6667,3589494707,0.013032092,0.010701531,-0.796442565,0.00116,Young Adults,Low,0.1869780915118444,0.0034640093408416,0.267427122940431,18941837.33333333,True
Somalia,1975,3880292,0.0241,87145,0.0,18.2,7.1,6,0.255,989409.0,0.001,4079480606,Historical,213604.0,1540040106,0.002366829,0.000906021,-1.085877698,6e-05,Young Adults,Low,-0.3822306608965833,0.0,0.2224938875305623,5603351.0,True
Sint Maarten,1985,19123,0.0786,1205,27028.0,53.4,1.21,562,0.995,19028.0,0.0,4870921740,Historical,1204.333333,2008908528,1.13e-05,1.74e-05,2.427265981,0.00562,Middle-aged Adults,Low,-0.3362834929890324,1.4133765622548764,1.145922746781116,26365.0,True
Sint Maarten,1980,13100,0.0651,709,27028.0,53.4,1.21,385,1.0,13096.0,0.0,4458003514,Historical,1284.0,1755434817,7.6e-06,1.2e-05,2.427265981,0.00385,Middle-aged Adults,Low,-0.314961041677561,2.063206106870229,1.1459227467811162,20345.0,True
Sint Maarten,1965,4459,0.095,325,27028.0,53.4,1.21,131,0.473,2108.0,0.0,3339583597,Historical,448.3333333,1188442083,2.33e-06,1.93e-06,2.427265981,0.00131,Middle-aged Adults,Low,-0.3503787878787878,6.061448755326307,1.1459227467811162,6960.0,True
Sint Maarten,1960,2833,0.0609,145,27028.0,53.4,1.21,83,0.97,32531.0,0.0,3034949748,Historical,317.0,1023987607,1.34e-06,2.98e-05,2.427265981,0.00083,Middle-aged Adults,Low,-0.3646557524108544,9.54041651959054,1.1459227467811162,4718.666666666667,True
Sint Maarten,1955,2108,0.0706,122,27028.0,53.4,1.21,62,0.97,32531.0,0.0,2773019936,Historical,197.3333333,877161793,8.93e-07,2.98e-05,2.427265981,0.00062,Middle-aged Adults,Low,-0.2559124602894458,12.821631878557875,1.145922746781116,3133.333333333333,True
Singapore,2050,6407532,-0.0012,-7929,27028.0,53.4,1.21,9154,0.994,3478779.0,0.0007,9735033990,Forecasted,-2554.0,6659490517,0.003908604,0.003185586,2.427265981,0.09154,Middle-aged Adults,Low,0.0,0.0042181607520649,1.145922746781116,6407532.0,True
Singapore,2045,6447179,0.0001,337,27028.0,52.1,1.21,9210,0.994,3478779.0,0.0007,9481803274,Forecasted,-2490.0,6294783425,0.003932791,0.003185586,2.297519197,0.0921,Middle-aged Adults,Low,0.0061875617632498,0.0041922211249292,1.0876826722338204,6427355.5,True
Singapore,2040,6445496,0.0018,11807,27028.0,50.5,1.21,9208,0.994,3478779.0,0.0007,9198847240,Forecasted,1405.0,5925746494,0.003931765,0.003185586,2.137830848,0.09208,Middle-aged Adults,Low,-0.0002610444040719,0.0041933157665445,1.02020202020202,6433402.333333333,True
Singapore,2035,6386461,0.0039,24799,27028.0,48.8,1.21,9124,0.994,3478779.0,0.0007,8887524213,Forecasted,12314.33333,5547549780,0.00389575,0.003185586,1.968161978,0.09124,Middle-aged Adults,Low,-0.0091591089343628,0.0042320778283935,0.953125,6426378.666666667,True
Singapore,2030,6262466,0.006,36740,27028.0,46.8,1.21,8946,0.994,3478779.0,0.0007,8548487400,Forecasted,24448.66667,5159500931,0.003820105,0.003185586,1.768551541,0.08946,Middle-aged Adults,Low,-0.0194152911917884,0.0043158717348724,0.8796992481203008,6364807.666666667,True
Singapore,2025,6078764,0.0077,45684,27028.0,44.6,1.21,8684,0.994,3478779.0,0.0007,8184437460,Forecasted,35741.0,4767618074,0.003708035,0.003185586,1.548980061,0.08684,Middle-aged Adults,Low,-0.0293338119520329,0.0044462986225489,0.8050541516245487,6242563.666666667,True
Singapore,2020,5850342,0.0091,51638,27028.0,42.2,1.21,8358,0.994,3478779.0,0.0008,7794798739,Forecasted,44687.33333,8732896403,0.003568683,0.003185586,1.309447538,0.08358,Middle-aged Adults,Low,-0.0375770469128263,0.0046199008536594,0.7301038062283737,6063857.333333333,True
Singapore,2020,5850342,0.0079,46005,27028.0,42.2,1.21,8358,0.994,3478779.0,0.0008,7794798739,Historical,47775.66667,8732896403,0.003568683,0.003185586,1.309447538,0.08358,Middle-aged Adults,Low,0.0,0.0046199008536594,0.7301038062283737,5926482.666666667,True
Singapore,2019,5804337,0.0081,46838,27028.0,40.2,1.23,8292,0.994,3478779.0,0.0008,7713468100,Historical,48160.33333,4277723521,0.003540617,0.003185586,1.109837101,0.08292,Middle-aged Adults,Low,-0.0078636428434439,0.0046565180484868,0.6722408026755853,5835007.0,True
Singapore,2018,5757499,0.0087,49458,27028.0,40.2,1.23,8225,0.994,3478779.0,0.0008,7631091040,Historical,47433.66667,4209305915,0.003512043,0.003185586,1.109837101,0.08225,Middle-aged Adults,Low,-0.0080694832157401,0.0046943994258618,0.6722408026755854,5804059.333333333,True
Singapore,2017,5708041,0.0096,54407,27028.0,40.2,1.23,8154,0.994,3478779.0,0.0008,7547858925,Historical,50234.33333,4130196596,0.003481871,0.003185586,1.109837101,0.08154,Middle-aged Adults,Low,-0.0085901882049828,0.0047350746079083,0.6722408026755854,5756625.666666667,True
Singapore,2016,5653634,0.011,61482,27028.0,40.2,1.23,8077,0.994,5622455.0,0.0008,7464022049,Historical,55115.66667,4053027738,0.003448679,0.005148592,1.109837101,0.08077,Middle-aged Adults,Low,-0.0095316414160304,0.0047806419729328,0.6722408026755854,5706391.333333333,True
Singapore,2015,5592152,0.0174,92196,63406.0,39.7,1.23,7989,0.99,5535262.0,0.0008,7379797139,Historical,69361.66667,3974036572,0.003411171,0.005068748,1.059934492,0.07989,Middle-aged Adults,Low,-0.0108747754099398,0.0113383899436209,0.6583747927031509,5651275.666666667,True
Saint Martin,1985,11061,0.0475,458,0.0,48.4,1.44,209,0.0,0.0,0.0,4870921740,Historical,1236.666667,2008908528,6.36e-06,0.0,1.92823989,0.00209,Middle-aged Adults,Low,-0.6490799492385787,0.0,0.9379844961240308,23300.666666666668,True
Saint Barthelemy,1985,3368,0.0179,57,-9000.0,27.2,4.1,160,0.0,0.0,0.0,4870921740,Historical,219.0,2008908528,1.66e-06,0.0,-0.187630734,0.0016,Young Adults,Low,-0.36917025660236,-2.672209026128266,0.3736263736263737,5024.666666666667,True
Rwanda,1990,7288882,0.0347,228398,6000.0,15.3,7.8,295,0.054,391898.0,0.0014,5327231061,Historical,119119.3333,2288105485,0.004446283,0.000358869,-1.37531283,0.00295,Young Adults,Low,0.2488457541726669,0.0008231715097047,0.1806375442739079,7019686.0,True
Qatar,2005,865416,0.0787,54590,42783.0,31.0,2.95,75,0.973,842340.0,0.0001,6541907027,Historical,131549.6667,3210427237,0.000527565,0.000771347,0.191629095,0.00075,Young Adults,Low,-0.5338019648477881,0.0494363404420533,0.4492753623188406,1762484.3333333333,True
Qatar,2000,592468,0.029,15805,5901.0,30.5,3.46,51,0.963,570417.0,0.0001,6143493823,Historical,89525.66667,2865195724,0.00036105,0.000522342,0.141726485,0.00051,Young Adults,Low,-0.3153951394473872,0.0099600315966431,0.4388489208633093,1104737.0,True
Qatar,1980,223632,0.0636,11862,5677.0,23.4,6.1,19,0.894,199973.0,0.0001,4458003514,Historical,20797.33333,1755434817,0.000136037,0.000183119,-0.566890563,0.00019,Young Adults,Low,-0.3970395535064305,0.0253854546755383,0.3054830287206266,356933.3333333333,True
Qatar,1970,109514,0.0826,7176,4212.0,22.0,6.97,9,0.884,96760.0,0.0,3700437046,Historical,9999.666667,1355792207,6.64e-05,8.86e-05,-0.706617869,9e-05,Young Adults,Low,-0.3335321324245375,0.0384608360574903,0.2820512820512821,165822.0,True
Qatar,1965,73633,0.0922,5250,3279.0,20.5,6.97,6,0.871,64100.0,0.0,3339583597,Historical,7795.666667,1188442083,4.45e-05,5.87e-05,-0.856325696,6e-05,Young Adults,Low,-0.3276384754460617,0.0445316637920497,0.2578616352201258,115822.33333333331,True
Qatar,1960,47384,0.0573,2304,911.0,19.4,6.97,4,0.853,40407.0,0.0,3034949748,Historical,4910.0,1023987607,2.85e-05,3.7e-05,-0.966111436,4e-05,Young Adults,Low,-0.3564841850800592,0.0192258990376498,0.2406947890818858,76843.66666666667,True
Palau,1985,13528,0.0212,270,-171178.0,30.0,3.55,29,0.682,9228.0,0.0,4870921740,Historical,332.3333333,2008908528,7.86e-06,8.45e-06,0.091823876,0.00029,Young Adults,Low,-0.1016071191393279,-12.653607332939089,0.4285714285714285,15250.0,True
Palau,1980,12179,-0.0115,-145,-171178.0,30.0,3.55,26,0.626,7626.0,0.0,4458003514,Historical,143.6666667,1755434817,7.04e-06,6.98e-06,0.091823876,0.00026,Young Adults,Low,-0.0997191011235955,-14.055176943919864,0.4285714285714286,13588.333333333334,True
Palau,1975,12904,0.0179,219,-171178.0,30.0,3.55,28,0.582,7507.0,0.0,4079480606,Historical,114.6666667,1540040106,7.48e-06,6.87e-06,0.091823876,0.00028,Young Adults,Low,0.0595286969373511,-13.265499070055796,0.4285714285714286,12870.333333333334,True
Palau,1970,11811,0.0143,162,-171178.0,30.0,3.55,26,0.58,6855.0,0.0,3700437046,Historical,78.66666667,1355792207,6.81e-06,6.28e-06,0.091823876,0.00026,Young Adults,Low,-0.0847024178549287,-14.493099652865972,0.4285714285714285,12298.0,True
Palau,1965,11003,0.024,246,-171178.0,30.0,3.55,24,0.415,4570.0,0.0,3339583597,Historical,209.0,1188442083,6.32e-06,4.18e-06,0.091823876,0.00024,Young Adults,Low,-0.0684108034882736,-15.55739343815323,0.4285714285714285,11906.0,True
Palau,1960,9771,0.0326,290,-171178.0,30.0,3.55,21,0.561,5479.0,0.0,3034949748,Historical,232.6666667,1023987607,5.57e-06,5.02e-06,0.091823876,0.00021,Young Adults,Low,-0.1119694628737617,-17.518984750793162,0.4285714285714285,10861.666666666666,True
Palau,1955,8322,0.0226,176,-171178.0,30.0,3.55,18,0.549,4570.0,0.0,2773019936,Historical,237.3333333,877161793,4.68e-06,4.18e-06,0.091823876,0.00018,Young Adults,Low,-0.1482959778937672,-20.56933429464071,0.4285714285714286,9698.666666666666,True
Oman,2010,3041434,0.0391,106037,53400.0,26.2,2.9,10,0.752,2285997.0,0.0004,6956823603,Historical,187697.0,3589494707,0.001855073,0.002093332,-0.287435953,0.0001,Young Adults,Low,-0.2872777190892329,0.0175575074126218,0.3550135501355013,3929333.6666666665,True
Northern Mariana Islands,1985,28720,0.1154,2417,-1000.0,48.3,1.5,62,0.895,25712.0,0.0,4870921740,Historical,1949.0,2008908528,1.71e-05,2.35e-05,1.918259369,0.00062,Middle-aged Adults,Low,-0.3722678789998251,-0.0348189415041782,0.9342359767891684,40114.0,True
Northern Mariana Islands,1980,16633,0.0219,342,-1000.0,48.3,1.5,36,0.883,14684.0,0.0,4458003514,Historical,2055.0,1755434817,9.75e-06,1.34e-05,1.918259369,0.00036,Middle-aged Adults,Low,-0.4208565459610027,-0.0601214453195454,0.934235976789168,30368.33333333333,True
Niue,2050,1778,0.003,5,-61108.0,22.4,5.42,7,0.616,1096.0,0.0,9735033990,Forecasted,58315.33333,6659490517,6.92e-07,1e-06,-0.666695782,7e-05,Young Adults,Low,0.0,-34.368953880764906,0.2886597938144329,1778.0,True
Niue,2045,1752,0.0025,4,-61108.0,22.4,5.42,7,0.595,1043.0,0.0,9481803274,Forecasted,-30829.0,6294783425,6.76e-07,9.55e-07,-0.666695782,7e-05,Young Adults,Low,-0.014623172103487,-34.87899543378995,0.2886597938144329,1765.0,True
Niue,2040,1730,0.004,7,-61108.0,22.4,5.42,7,0.575,994.0,0.0,9198847240,Forecasted,5.333333333,5925746494,6.63e-07,9.1e-07,-0.666695782,7e-05,Young Adults,Low,-0.0125570776255707,-35.32254335260116,0.2886597938144329,1753.3333333333333,True
Niue,2035,1696,0.0038,6,-61108.0,22.4,5.42,7,0.554,939.0,0.0,8887524213,Forecasted,5.666666667,5547549780,6.42e-07,8.6e-07,-0.666695782,7e-05,Young Adults,Low,-0.0196531791907514,-36.030660377358494,0.2886597938144329,1726.0,True
Niue,2030,1664,0.0052,9,-61108.0,22.4,5.42,6,0.528,878.0,0.0,8548487400,Forecasted,7.333333333,5159500931,6.22e-07,8.04e-07,-0.666695782,6e-05,Young Adults,Low,-0.0188679245283018,-36.72355769230769,0.2886597938144329,1696.6666666666667,True
Niue,2025,1621,-0.0006,-1,-61108.0,22.4,5.42,6,0.5,810.0,0.0,8184437460,Forecasted,4.666666667,4767618074,5.96e-07,7.42e-07,-0.666695782,6e-05,Young Adults,Low,-0.0258413461538461,-37.69771745835904,0.2886597938144329,1660.3333333333333,True
Niue,2020,1626,0.0009,1,-61108.0,22.4,5.42,6,0.464,754.0,0.0,7794798739,Forecasted,3.0,8732896403,5.99e-07,6.9e-07,-0.666695782,6e-05,Young Adults,Low,0.0030845157310301,-37.58179581795818,0.2886597938144329,1637.0,True
Niue,2019,1615,-0.0031,-5,-61108.0,22.4,5.42,6,0.459,741.0,0.0,7713468100,Historical,-1.666666667,4277723521,5.92e-07,6.79e-07,-0.666695782,6e-05,Young Adults,Low,-0.0067650676506765,-37.83777089783282,0.2886597938144329,1620.6666666666667,True
Niue,2018,1620,0.0068,11,-61108.0,22.4,5.42,6,0.449,727.0,0.0,7631091040,Historical,2.333333333,4209305915,5.95e-07,6.66e-07,-0.666695782,6e-05,Young Adults,Low,0.0030959752321981,-37.720987654320986,0.2886597938144329,1620.3333333333333,True
Niue,2017,1609,-0.0031,-5,-61108.0,22.4,5.42,6,0.443,713.0,0.0,7547858925,Historical,0.333333333,4130196596,5.89e-07,6.53e-07,-0.666695782,6e-05,Young Adults,Low,-0.00679012345679,-37.97886886264761,0.2886597938144329,1614.6666666666667,True
Niue,2016,1614,-0.0031,-5,-61108.0,22.4,5.42,6,0.436,703.0,0.0,7464022049,Historical,0.333333333,4053027738,5.92e-07,6.44e-07,-0.666695782,6e-05,Young Adults,Low,0.0031075201988812,-37.861214374225526,0.2886597938144329,1614.3333333333333,True
Niue,2015,1619,0.0001,0,-61108.0,22.4,5.42,6,0.428,693.0,0.0,7379797139,Historical,-3.333333333,3974036572,5.95e-07,6.35e-07,-0.666695782,6e-05,Young Adults,Low,0.0030978934324659,-37.74428659666461,0.2886597938144329,1614.0,True
Niue,2010,1618,-0.0078,-13,-61108.0,22.4,5.42,6,0.389,630.0,0.0,6956823603,Historical,-6.0,3589494707,5.94e-07,5.77e-07,-0.666695782,6e-05,Young Adults,Low,-0.0006176652254478,-37.76761433868974,0.2886597938144329,1617.0,True
Niue,2005,1683,-0.0239,-43,-61108.0,22.4,5.42,6,0.352,593.0,0.0,6541907027,Historical,-18.66666667,3210427237,6.34e-07,5.43e-07,-0.666695782,6e-05,Young Adults,Low,0.0401730531520394,-36.30897207367796,0.2886597938144329,1640.0,True
Niue,2000,1899,-0.0259,-53,-61108.0,22.4,5.42,7,0.331,628.0,0.0,6143493823,Historical,-36.33333333,2865195724,7.66e-07,5.75e-07,-0.666695782,7e-05,Young Adults,Low,0.1283422459893048,-32.179041600842545,0.2886597938144329,1733.3333333333333,True
Niue,1995,2165,-0.0145,-33,-61108.0,22.4,5.42,8,0.315,681.0,0.0,5744212979,Historical,-43.0,2573011970,9.28e-07,6.24e-07,-0.666695782,8e-05,Young Adults,Low,0.1400737230121116,-28.22540415704388,0.2886597938144329,1915.6666666666667,True
Niue,1990,2329,-0.0305,-78,-61108.0,22.4,5.42,9,0.309,720.0,0.0,5327231061,Historical,-54.66666667,2288105485,1.03e-06,6.59e-07,-0.666695782,9e-05,Young Adults,Low,0.0757505773672055,-26.237870330614,0.2886597938144329,2131.0,True
Niue,1985,2719,-0.0439,-137,-61108.0,22.4,5.42,10,0.31,844.0,0.0,4870921740,Historical,-82.66666667,2008908528,1.27e-06,7.73e-07,-0.666695782,0.0001,Young Adults,Low,0.167453842851009,-22.47443913203384,0.2886597938144329,2404.333333333333,True
Niue,1980,3404,-0.0306,-114,-61108.0,22.4,5.42,13,0.27,920.0,0.0,4458003514,Historical,-109.6666667,1755434817,1.68e-06,8.42e-07,-0.666695782,0.00013,Young Adults,Low,0.2519308569326959,-17.951821386603996,0.2886597938144329,2817.333333333333,True
Niue,1975,3976,-0.0499,-232,-61108.0,22.4,5.42,15,0.234,929.0,0.0,4079480606,Historical,-161.0,1540040106,2.03e-06,8.51e-07,-0.666695782,0.00015,Young Adults,Low,0.1680376028202115,-15.369215291750503,0.2886597938144329,3366.333333333333,True
Niue,1970,5135,0.0014,7,-61108.0,22.4,5.42,20,0.211,1083.0,0.0,3700437046,Historical,-113.0,1355792207,2.74e-06,9.92e-07,-0.666695782,0.0002,Young Adults,Low,0.2914989939637826,-11.90029211295034,0.2886597938144329,4171.666666666667,True
Niue,1960,4826,0.0056,26,-61108.0,22.4,5.42,19,0.215,1038.0,0.0,3034949748,Historical,29.0,1023987607,2.55e-06,9.51e-07,-0.666695782,0.00019,Young Adults,Low,-0.0533542565712044,-12.662246166597596,0.2886597938144329,5019.666666666667,True
Niue,1955,4694,0.0012,5,-61108.0,22.4,5.42,18,0.215,1009.0,0.0,2773019936,Historical,28.33333333,877161793,2.47e-06,9.24e-07,-0.666695782,0.00018,Young Adults,Low,-0.0273518441773725,-13.018321261184491,0.2886597938144329,4872.666666666667,True
Montserrat,1995,9848,-0.0149,-153,-480.0,44.8,1.75,98,0.13,1279.0,0.0,5744212979,Historical,-385.3333333,2573011970,5.62e-06,1.17e-06,1.568941105,0.00098,Middle-aged Adults,Low,0.9979711909109352,-0.0487408610885458,0.8115942028985506,6537.333333333333,True
