country,Year,Population,Yearly %   Change,Yearly  Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban  Pop %,Urban Population,Country's Share of  World Pop,World Population,DataType,Yearly Change Smoothed(moving-averages),World Urban Population,Population Normalized(min-max),Urban Population Normalized(min-max),Median Age Normalized(z-score),Density Normalized(decimal-scaling),Median Age Binned,Yearly Change Binned,Annual_Population_Growth,Migration_Rate,Dependency_Ratio,3_Year_Pop_Avg,is_outlier
Montserrat,1955,14233,0.0103,143,-480.0,44.8,1.75,142,0.159,2259.0,0.0,2773019936,Historical,-119.3333333,877161793,8.29e-06,2.07e-06,1.568941105,0.00142,Middle-aged Adults,Low,0.1903487496863762,-0.0337244431953909,0.8115942028985506,12638.666666666666,True
Monaco,2050,46002,0.0046,211,-1387.0,48.9,1.26,30874,0.993,45685.0,0.0,9735033990,Forecasted,11757.33333,6659490517,2.77e-05,4.18e-05,1.978142499,0.30874,Middle-aged Adults,Low,0.0,-0.0301508630059562,0.9569471624266144,46002.0,True
Monaco,2045,44949,0.0044,195,-1387.0,48.9,1.26,30167,0.99,44513.0,0.0,9481803274,Forecasted,5129.0,6294783425,2.7e-05,4.08e-05,1.978142499,0.30167,Middle-aged Adults,Low,-0.0228903091169949,-0.0308571937084251,0.9569471624266144,45475.5,True
Monaco,2040,43972,0.0048,209,-1387.0,48.9,1.26,29511,0.989,43487.0,0.0,9198847240,Forecasted,205.0,5925746494,2.64e-05,3.98e-05,1.978142499,0.29511,Middle-aged Adults,Low,-0.0217357449553938,-0.0315427999636132,0.9569471624266146,44974.333333333336,True
Monaco,2035,42929,0.0055,230,-1387.0,48.9,1.26,28811,0.989,42462.0,0.0,8887524213,Forecasted,211.3333333,5547549780,2.58e-05,3.89e-05,1.978142499,0.28811,Middle-aged Adults,Low,-0.0237196397707631,-0.0323091616389853,0.9569471624266144,43950.0,True
Monaco,2030,41777,0.0059,244,-1387.0,48.9,1.26,28038,0.99,41362.0,0.0,8548487400,Forecasted,227.6666667,5159500931,2.51e-05,3.79e-05,1.978142499,0.28038,Middle-aged Adults,Low,-0.0268350066388688,-0.033200086171817,0.9569471624266146,42892.66666666666,True
Monaco,2025,40557,0.0066,263,-1387.0,48.9,1.26,27219,0.994,40294.0,0.0,8184437460,Forecasted,245.6666667,4767618074,2.43e-05,3.69e-05,1.978142499,0.27219,Middle-aged Adults,Low,-0.0292026713263279,-0.0341987819611904,0.9569471624266144,41754.333333333336,True
Monaco,2020,39242,0.008,305,-1387.0,48.9,1.26,26337,0.99,42974.5,0.0,7794798739,Forecasted,270.6666667,8732896403,2.35e-05,3.94e-05,1.978142499,0.26337,Middle-aged Adults,Low,-0.0324235027245605,-0.0353447836501707,0.9569471624266144,40525.333333333336,True
Monaco,2019,38964,0.0073,282,-1387.0,48.9,1.26,26150,0.999,30691.0,0.0,7713468100,Historical,283.3333333,4277723521,2.34e-05,2.81e-05,1.978142499,0.2615,Middle-aged Adults,Low,-0.0070842464706182,-0.035596961297608,0.9569471624266146,39587.66666666666,True
Monaco,2018,38682,0.0076,290,-1387.0,48.9,1.26,25961,0.999,30691.0,0.0,7631091040,Historical,292.3333333,4209305915,2.32e-05,2.81e-05,1.978142499,0.25961,Middle-aged Adults,Low,-0.0072374499538034,-0.0358564707098909,0.9569471624266144,38962.66666666666,True
Monaco,2017,38392,0.0085,322,-1387.0,48.9,1.26,25766,0.999,30691.0,0.0,7547858925,Historical,298.0,4130196596,2.3e-05,2.81e-05,1.978142499,0.25766,Middle-aged Adults,Low,-0.0074970270410009,-0.0361273181912898,0.9569471624266144,38679.333333333336,True
Monaco,2016,38070,0.0093,352,-1387.0,48.9,1.26,25550,0.999,30691.0,0.0,7464022049,Historical,321.3333333,4053027738,2.28e-05,2.81e-05,1.978142499,0.2555,Middle-aged Adults,Low,-0.0083871639924983,-0.0364328867874967,0.9569471624266144,38381.333333333336,True
Monaco,2015,37718,0.0116,421,-1387.0,48.9,1.26,25314,0.999,30691.0,0.0,7379797139,Historical,365.0,3974036572,2.26e-05,2.81e-05,1.978142499,0.25314,Middle-aged Adults,Low,-0.0092461255581822,-0.0367728935786627,0.9569471624266144,38060.0,True
Monaco,2010,35612,0.0102,354,-1387.0,48.9,1.26,23901,0.999,30691.0,0.0,6956823603,Historical,375.6666667,3589494707,2.13e-05,2.81e-05,1.978142499,0.23901,Middle-aged Adults,Low,-0.0558354101490005,-0.0389475457710883,0.9569471624266144,37133.333333333336,True
Monaco,2005,33843,0.0103,339,-1387.0,48.9,1.26,22713,0.999,33793.0,0.0,6541907027,Historical,371.3333333,3210427237,2.03e-05,3.09e-05,1.978142499,0.22713,Middle-aged Adults,Low,-0.0496742671009772,-0.0409833643589516,0.9569471624266144,35724.333333333336,True
Monaco,2000,32147,0.0091,286,-1387.0,48.9,1.26,21575,0.998,32082.0,0.0,6143493823,Historical,326.3333333,2865195724,1.92e-05,2.94e-05,1.978142499,0.21575,Middle-aged Adults,Low,-0.0501137606004196,-0.0431455501290944,0.9569471624266146,33867.333333333336,True
Monaco,1995,30716,0.0085,256,-1387.0,48.9,1.26,20615,0.999,30691.0,0.0,5744212979,Historical,293.6666667,2573011970,1.83e-05,2.81e-05,1.978142499,0.20615,Middle-aged Adults,Low,-0.0445142626061529,-0.0451556192212527,0.9569471624266144,32235.33333333333,True
Monaco,1990,29438,0.0042,121,-1387.0,48.9,1.26,19757,0.999,30691.0,0.0,5327231061,Historical,221.0,2288105485,1.76e-05,2.81e-05,1.978142499,0.19757,Middle-aged Adults,Low,-0.0416069800755306,-0.0471159725524831,0.9569471624266144,30767.0,True
Monaco,1985,28832,0.0151,417,-1387.0,48.9,1.26,19350,0.999,30691.0,0.0,4870921740,Historical,264.6666667,2008908528,1.72e-05,2.81e-05,1.978142499,0.1935,Middle-aged Adults,Low,-0.0205856376112507,-0.0481062708102108,0.9569471624266144,29662.0,True
Monaco,1980,26745,0.012,309,-1387.0,48.9,1.26,17950,0.999,30691.0,0.0,4458003514,Historical,282.3333333,1755434817,1.59e-05,2.81e-05,1.978142499,0.1795,Middle-aged Adults,Low,-0.0723848501664816,-0.0518601607777154,0.9569471624266144,28338.33333333333,True
Monaco,1975,25198,0.0142,343,-1387.0,48.9,1.26,16911,1.0,25197.0,0.0,4079480606,Historical,356.3333333,1540040106,1.5e-05,2.31e-05,1.978142499,0.16911,Middle-aged Adults,Low,-0.0578425873995139,-0.0550440511151678,0.9569471624266144,26925.0,True
Monaco,1970,23484,0.0017,40,-1387.0,48.9,1.26,15761,0.999,30691.0,0.0,3700437046,Historical,230.6666667,1355792207,1.39e-05,2.81e-05,1.978142499,0.15761,Middle-aged Adults,Low,-0.0680212715294864,-0.0590614886731391,0.9569471624266144,25142.33333333333,True
Monaco,1965,23282,0.0073,166,-1387.0,48.9,1.26,15626,0.844,19655.0,0.0,3339583597,Historical,183.0,1188442083,1.38e-05,1.8e-05,1.978142499,0.15626,Middle-aged Adults,Low,-0.0086016010901038,-0.059573919766343,0.9569471624266144,23988.0,True
Monaco,1960,22452,0.027,559,-1387.0,48.9,1.26,15068,0.999,30691.0,0.0,3034949748,Historical,255.0,1023987607,1.33e-05,2.81e-05,1.978142499,0.15068,Middle-aged Adults,Low,-0.0356498582595996,-0.0617762337430963,0.9569471624266144,23072.666666666668,True
Monaco,1955,19655,-0.0034,-68,-1387.0,48.9,1.26,13191,0.999,30691.0,0.0,2773019936,Historical,219.0,877161793,1.16e-05,2.81e-05,1.978142499,0.13191,Middle-aged Adults,Low,-0.1245768751113486,-0.0705672856779445,0.9569471624266144,21796.33333333333,True
Macao,2050,838368,0.0055,4541,5000.0,50.5,1.2,27946,0.996,312466.0,0.0001,9735033990,Forecasted,69235.0,6659490517,0.000511064,0.000286131,2.137830848,0.27946,Middle-aged Adults,Low,0.0,0.0059639680903851,1.0202020202020203,838368.0,True
Macao,2045,815665,0.0062,4989,5000.0,50.3,1.2,27189,0.996,312466.0,0.0001,9481803274,Forecasted,33842.66667,6294783425,0.000497214,0.000286131,2.117869805,0.27189,Middle-aged Adults,Low,-0.0270799935112027,0.0061299675724715,1.012072434607646,827016.5,True
Macao,2040,790718,0.0071,5472,5000.0,48.9,1.2,26357,0.996,312466.0,0.0001,9198847240,Forecasted,5000.666667,5925746494,0.000481995,0.000286131,1.978142499,0.26357,Middle-aged Adults,Low,-0.0305848602060895,0.00632336686404,0.9569471624266146,814917.0,True
Macao,2035,763357,0.0085,6297,5000.0,46.8,1.2,25445,0.996,312466.0,0.0001,8887524213,Forecasted,5586.0,5547549780,0.000465303,0.000286131,1.768551541,0.25445,Middle-aged Adults,Low,-0.0346027281533998,0.0065500152615355,0.8796992481203008,789913.3333333334,True
Macao,2030,731874,0.0107,7596,5000.0,44.2,1.2,24396,0.996,312466.0,0.0001,8548487400,Forecasted,6455.0,5159500931,0.000446096,0.000286131,1.509057974,0.24396,Middle-aged Adults,Low,-0.0412428260957847,0.0068317770545203,0.7921146953405018,761983.0,True
Macao,2025,693893,0.0134,8912,5000.0,41.7,1.2,23130,0.996,312466.0,0.0001,8184437460,Forecasted,7601.666667,4767618074,0.000422925,0.000286131,1.259544929,0.2313,Middle-aged Adults,Low,-0.0518955448615472,0.0072057219196619,0.7152658662092627,729708.0,True
Macao,2020,649335,0.0152,9450,5000.0,39.3,1.2,21645,0.996,312466.0,0.0001,7794798739,Forecasted,8652.666667,8732896403,0.000395742,0.000286131,1.020012405,0.21645,Middle-aged Adults,Low,-0.0642145114592596,0.0077001855744723,0.6474464579901152,691700.6666666666,True
Macao,2020,649335,0.0139,8890,5000.0,39.3,1.2,21645,0.996,312466.0,0.0001,7794798739,Historical,9084.0,8732896403,0.000395742,0.000286131,1.020012405,0.21645,Middle-aged Adults,Low,0.0,0.0077001855744723,0.6474464579901152,664187.6666666666,True
Macao,2019,640445,0.0139,8809,5000.0,37.9,1.19,21348,0.996,312466.0,0.0001,7713468100,Historical,9049.666667,4277723521,0.000390319,0.000286131,0.8802851,0.21348,Young Adults,Low,-0.0136909299514118,0.0078070716454964,0.6103059581320451,646371.6666666666,True
Macao,2018,631636,0.0145,9051,5000.0,37.9,1.19,21055,0.996,312466.0,0.0001,7631091040,Historical,8916.666667,4209305915,0.000384945,0.000286131,0.8802851,0.21055,Young Adults,Low,-0.0137544988250357,0.0079159515923728,0.610305958132045,640472.0,True
Macao,2017,622585,0.0159,9749,5000.0,37.9,1.19,20753,1.0,622567.0,0.0001,7547858925,Historical,9203.0,4130196596,0.000379423,0.000570097,0.8802851,0.20753,Young Adults,Low,-0.0143294555725133,0.0080310319072897,0.610305958132045,631555.3333333334,True
Macao,2016,612836,0.0179,10751,5000.0,37.9,1.19,20428,0.999,612167.0,0.0001,7464022049,Historical,9850.333333,4053027738,0.000373476,0.000560573,0.8802851,0.20428,Young Adults,Low,-0.0156589060128335,0.0081587896272412,0.6103059581320451,622352.3333333334,True
Macao,2015,602085,0.0227,12773,8470.0,37.5,1.19,20070,0.998,600942.0,0.0001,7379797139,Historical,11091.0,3974036572,0.000366917,0.000550294,0.840363012,0.2007,Young Adults,Low,-0.0175430294564941,0.0140677811272494,0.6,612502.0,True
Macao,2010,538219,0.0219,11072,8476.0,36.3,0.98,17941,0.998,536969.0,0.0001,6956823603,Historical,11532.0,3589494707,0.000327955,0.000491713,0.720596751,0.17941,Young Adults,Low,-0.1060747236685849,0.0157482363127277,0.5698587127158555,584380.0,True
Macao,2005,482858,0.0245,11015,9257.0,34.4,0.85,16095,0.999,482559.0,0.0001,6541907027,Historical,11620.0,3210427237,0.000294181,0.000441889,0.530966836,0.16095,Young Adults,Low,-0.1028596166244595,0.0191712677433117,0.5243902439024389,541054.0,True
Macao,2000,427782,0.021,8454,5573.0,33.4,1.12,14259,0.996,312466.0,0.0001,6143493823,Historical,10180.33333,2865195724,0.000260581,0.000286131,0.431161618,0.14259,Young Adults,Low,-0.114062519415646,0.0130276636230603,0.5015015015015014,482953.0,True
Macao,1995,385513,0.0232,8341,4369.0,31.1,1.41,12850,1.0,385339.0,0.0001,5744212979,Historical,9270.0,2573011970,0.000234794,0.000352862,0.201609616,0.1285,Young Adults,Low,-0.0988096740863336,0.011332951158586,0.4513788098693759,432051.0,True
Macao,1990,343808,0.0393,12061,6693.0,28.9,2.0,11460,0.998,343119.0,0.0001,5327231061,Historical,9618.666667,2288105485,0.000209352,0.000314201,-0.017961864,0.1146,Young Adults,Low,-0.1081805282830928,0.0194672607967237,0.4064697609001406,385701.0,True
Macao,1985,283503,0.0355,9086,5029.0,27.6,2.06,9450,0.994,281813.0,0.0001,4870921740,Historical,9829.333333,2008908528,0.000172562,0.000258062,-0.147708647,0.0945,Young Adults,Low,-0.1754031319806404,0.0177387893602536,0.3812154696132597,337608.0,True
Macao,1980,238071,-0.003,-711,-2007.0,25.7,1.41,7936,0.985,234592.0,0.0001,4458003514,Historical,6812.0,1755434817,0.000144845,0.00021482,-0.337338562,0.07936,Young Adults,Low,-0.1602522724627252,-0.0084302582002847,0.3458950201884253,288460.6666666667,True
Macao,1975,241628,-0.0037,-913,-2194.0,22.6,1.79,8054,0.979,236533.0,0.0001,4079480606,Historical,2487.333333,1540040106,0.000147015,0.000216598,-0.646734738,0.08054,Young Adults,Low,0.0149409209857562,-0.0090800735014153,0.2919896640826873,254400.66666666663,True
Macao,1970,246194,0.0391,8593,6720.0,18.8,2.74,8206,0.97,238887.0,0.0001,3700437046,Historical,2323.0,1355792207,0.000149801,0.000218753,-1.025994567,0.08206,Young Adults,Low,0.0188968165941032,0.0272955474138281,0.2315270935960591,241964.3333333333,True
Kuwait,1990,2095344,0.0384,72014,23954.0,23.5,3.65,118,0.982,2057080.0,0.0004,5327231061,Historical,20656.33333,2288105485,0.001277899,0.001883708,-0.556910042,0.00118,Young Adults,Low,0.3047778163161987,0.0114320130727937,0.3071895424836601,1915456.0,True
Kuwait,1965,472037,0.119,40602,27400.0,21.3,7.3,26,0.795,375402.0,0.0001,3339583597,Historical,50179.66667,1188442083,0.000287579,0.000343763,-0.776481522,0.00026,Young Adults,Low,-0.3659251796628383,0.0580462972182265,0.2706480304955527,746069.0,True
Kuwait,1960,269029,0.0814,17428,10550.0,23.4,7.2,15,0.751,201926.0,0.0001,3034949748,Historical,37504.33333,1023987607,0.000163732,0.000184908,-0.566890563,0.00015,Young Adults,Low,-0.4300679819590414,0.0392151032044872,0.3054830287206266,495172.0,True
Kuwait,1955,181888,0.0351,5758,770.0,22.7,7.2,10,0.693,126132.0,0.0001,2773019936,Historical,21262.66667,877161793,0.00011057,0.000115502,-0.636754216,0.0001,Young Adults,Low,-0.3239093183262771,0.0042333743842364,0.2936610608020698,307651.3333333333,True
Jordan,1965,1173606,0.0469,48101,7143.0,17.4,8.0,13,0.542,636252.0,0.0004,3339583597,Historical,75520.66667,1188442083,0.000715581,0.000582628,-1.165721872,0.00013,Young Adults,Low,-0.3181953648443668,0.0060863697015863,0.2106537530266344,1653614.0,True
India,2050,1639176033,0.0023,3711367,-427930.0,38.1,2.24,551,0.535,876613025.0,0.1684,9735033990,Forecasted,2450972.667,6659490517,1.0,0.802731681,0.900246143,0.00551,Young Adults,Medium,0.0,-0.000261064090363,0.615508885298869,1639176033.0,True
India,2045,1620619200,0.0035,5585537,-414772.0,36.6,2.24,545,0.501,811749463.0,0.1709,9481803274,Forecasted,3614308.667,6294783425,0.988679166,0.743334849,0.750538316,0.00545,Young Adults,Medium,-0.0113208298720897,-0.000255934274998,0.5772870662460566,1629897616.5,True
India,2040,1592691513,0.005,7793541,-415736.0,35.0,2.24,536,0.467,744380367.0,0.1731,9198847240,Forecasted,5696815.0,5925746494,0.971641522,0.681643651,0.590849967,0.00536,Young Adults,Medium,-0.0172327262320476,-0.0002610273217422,0.5384615384615384,1617495582.0,True
India,2035,1553723810,0.0066,10016298,-415732.0,33.3,2.24,523,0.435,675456367.0,0.1748,8887524213,Forecasted,7798458.667,5547549780,0.947868774,0.618528597,0.421181096,0.00523,Young Adults,Medium,-0.0244665728937051,-0.0002675713645657,0.4992503748125936,1589011507.6666667,True
India,2030,1503642322,0.008,11726140,-440124.0,31.7,2.24,506,0.404,607341981.0,0.1759,8548487400,Forecasted,9845326.333,5159500931,0.917315919,0.556154923,0.261492747,0.00506,Young Adults,Medium,-0.0322331985116454,-0.0002927052488218,0.4641288433382137,1550019215.0,True
India,2025,1445011620,0.0092,13001447,-464081.0,30.0,2.24,486,0.376,542742539.0,0.1766,8184437460,Forecasted,11581295.0,4767618074,0.881547506,0.496999951,0.091823876,0.00486,Young Adults,High,-0.0389924526213222,-0.000321160739178,0.4285714285714285,1500792584.0,True
India,2020,1380004385,0.0104,13970396,-532687.0,28.4,2.24,464,0.35,483098640.0,0.177,7794798739,Forecasted,12899327.67,8732896403,0.841889007,0.442382867,-0.067864473,0.00464,Young Adults,High,-0.0449873441156134,-0.0003860038459225,0.3966480446927373,1442886109.0,True
India,2020,1380004385,0.0099,13586631,-532687.0,28.4,2.24,464,0.35,483098640.0,0.177,7794798739,Historical,13519491.33,8732896403,0.841889007,0.442382867,-0.067864473,0.00464,Young Adults,High,0.0,-0.0003860038459225,0.3966480446927373,1401673463.3333333,True
India,2019,1366417754,0.0102,13775474,-532687.0,27.1,2.36,460,0.345,471828295.0,0.1771,7713468100,Historical,13777500.33,4277723521,0.833600309,0.432062392,-0.197611256,0.0046,Young Adults,High,-0.0098453534986412,-0.0003898419780046,0.3717421124828533,1375475508.0,True
India,2018,1352642280,0.0104,13965495,-532687.0,27.1,2.36,455,0.341,460779764.0,0.1773,7631091040,Historical,13775866.67,4209305915,0.825196404,0.421945036,-0.197611256,0.00455,Young Adults,High,-0.0100814512689653,-0.0003938121762688,0.3717421124828533,1366354806.3333333,True
India,2017,1338676785,0.0107,14159536,-532687.0,27.1,2.36,450,0.336,449963381.0,0.1774,7547858925,Historical,13966835.0,4130196596,0.816676574,0.412040263,-0.197611256,0.0045,Young Adults,High,-0.0103246033385855,-0.000397920548088,0.3717421124828532,1352578939.6666667,True
India,2016,1324517249,0.011,14364846,-532687.0,27.1,2.36,445,0.332,439391699.0,0.1775,7464022049,Historical,14163292.33,4053027738,0.808038367,0.402359567,-0.197611256,0.00445,Young Adults,High,-0.0105772626810735,-0.0004021744529202,0.3717421124828532,1338612104.6666667,True
India,2015,1310152403,0.012,15174247,-470015.0,26.8,2.4,441,0.327,429069459.0,0.1775,7379797139,Historical,14566209.67,3974036572,0.799274908,0.39290729,-0.227552822,0.00441,Young Adults,High,-0.0108453446044929,-0.0003587483402112,0.3661202185792349,1324448812.3333333,True
India,2010,1234281170,0.0147,17334249,-531169.0,25.1,2.8,415,0.308,380744554.0,0.1774,6956823603,Historical,15624447.33,3589494707,0.752988688,0.34865523,-0.397221693,0.00415,Young Adults,High,-0.0579102345851286,-0.0004303468390431,0.3351134846461949,1289650274.0,True
India,2005,1147609927,0.0167,18206876,-377797.0,23.8,3.14,386,0.291,334479406.0,0.1754,6541907027,Historical,16905124.0,3210427237,0.700113783,0.30628933,-0.526968476,0.00386,Young Adults,High,-0.0702200155901268,-0.0003292033217136,0.3123359580052494,1230681166.6666667,True
India,2000,1056575549,0.0185,18530592,-136514.0,22.7,3.48,355,0.276,291350282.0,0.172,6143493823,Historical,18023905.67,2865195724,0.644577092,0.266795148,-0.636754216,0.00355,Young Adults,High,-0.0793251921739432,-0.0001292042013741,0.2936610608020698,1146155548.6666667,True
India,1995,963922588,0.0199,18128958,-110590.0,21.8,3.83,324,0.265,255558824.0,0.1678,5744212979,Historical,18288808.67,2573011970,0.588052963,0.23402021,-0.726578912,0.00324,Young Adults,High,-0.0876917519884799,-0.0001147291300948,0.278772378516624,1056036021.3333334,True
India,1990,873277798,0.0217,17783558,9030.0,21.1,4.27,294,0.255,222296728.0,0.1639,5327231061,Historical,18147702.67,2288105485,0.532753944,0.203561459,-0.796442565,0.00294,Young Adults,High,-0.0940374166229207,1.0340352200274304e-05,0.267427122940431,964591978.3333334,True
India,1985,784360008,0.0233,17081433,115942.0,20.6,4.68,264,0.243,190321782.0,0.161,4870921740,Historical,17664649.67,2008908528,0.478508504,0.174281376,-0.846345174,0.00264,Young Adults,High,-0.1018207381472899,0.0001478173272699,0.2594458438287154,873853464.6666666,True
India,1980,698952844,0.0232,15169989,222247.0,20.2,4.97,235,0.23,160941941.0,0.1568,4458003514,Historical,16678326.67,1755434817,0.426404767,0.147377681,-0.886267262,0.00235,Young Adults,High,-0.1088877086145371,0.0003179713794826,0.2531328320802004,785530216.6666666,True
India,1975,623102897,0.0233,13582621,421208.0,19.7,5.41,210,0.213,132533810.0,0.1527,4079480606,Historical,15278014.33,1540040106,0.380131533,0.1213638,-0.936169871,0.0021,Young Adults,High,-0.108519405352044,0.0006759846600424,0.2453300124533001,702138583.0,True
India,1970,555189792,0.0215,11213294,-68569.0,19.3,5.72,187,0.197,109388950.0,0.15,3700437046,Historical,13321968.0,1355792207,0.338700271,0.1001696,-0.976091958,0.00187,Young Adults,Medium,-0.1089917978667334,-0.0001235055128679,0.2391573729863693,625748511.0,True
India,1965,499123324,0.0207,9715129,-17078.0,19.6,5.89,168,0.187,93493844.0,0.1495,3339583597,Historical,11503681.33,1188442083,0.304496202,0.08561414,-0.946150392,0.00168,Young Adults,Medium,-0.1009861290821427,-3.4215992679196056e-05,0.2437810945273632,559138671.0,True
India,1960,450547679,0.0191,8133417,-30805.0,20.2,5.9,152,0.179,80565723.0,0.1485,3034949748,Historical,9687280.0,1023987607,0.274862006,0.073775607,-0.886267262,0.00152,Young Adults,Medium,-0.0973219295999078,-6.837234200911287e-05,0.2531328320802005,501620265.0,True
Hong Kong,2050,8041048,-0.0016,-12948,22000.0,53.4,1.33,7658,0.996,7987249.0,0.0008,9735033990,Forecasted,39902.0,6659490517,0.004905152,0.00731408,2.427265981,0.07658,Middle-aged Adults,Low,0.0,0.0027359617801062,1.145922746781116,8041048.0,True
