Region,Year,DataType,Population,Yearly %   Change,Yearly  Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban  Pop %,Urban Population,Country's Share of  World Pop,World Population,Rank
Africa,1955,Historical,4357739.706896552,0.02110689655172414,86050.9827586207,-2255.7758620689656,19.694827586206895,6.418620689655172,26.844827586206897,0.1513448275862069,41419217.0,0.0015706896551724138,2773019936.0,110.03448275862068
Africa,1960,Historical,4885538.086206896,0.02284310344827586,105559.68965517242,-2690.948275862069,19.21379310344828,6.505862068965518,30.103448275862068,0.17260344827586208,53008425.0,0.0016120689655172414,3034949748.0,109.87931034482759
Africa,1965,Historical,5519780.293103448,0.02498793103448276,126848.41379310345,-3727.5344827586205,18.529310344827586,6.634655172413793,33.810344827586206,0.20063793103448277,66348835.0,0.0016517241379310345,3339583597.0,110.03448275862068
Africa,1970,Historical,6266336.517241379,0.027467241379310343,149311.27586206896,-4680.068965517241,18.020689655172415,6.679137931034482,38.44827586206897,0.23060344827586207,82637370.0,0.0016948275862068965,3700437046.0,108.53448275862068
Africa,1975,Historical,7149563.586206896,0.025175862068965518,176645.44827586206,-6789.137931034483,17.74310344827586,6.64448275862069,42.810344827586206,0.2626206896551724,103198989.0,0.001753448275862069,4079480606.0,107.86206896551724
Africa,1980,Historical,8213556.431034483,0.030901724137931033,212798.56896551725,-5672.8448275862065,17.686206896551724,6.556551724137931,48.44827586206897,0.2924137931034483,128615954.0,0.0018431034482758622,4458003514.0,106.1896551724138
Africa,1985,Historical,9459071.51724138,0.029189655172413793,249103.0172413793,-7322.362068965517,17.701724137931034,6.353965517241379,54.89655172413793,0.3235862068965517,160721947.0,0.0019379310344827586,4870921740.0,104.56896551724138
Africa,1990,Historical,10868097.22413793,0.027713793103448275,281805.1034482759,-6308.189655172414,17.83103448275862,6.035689655172414,62.56896551724138,0.35701724137931035,200111296.0,0.0020396551724137933,5327231061.0,103.27586206896552
Africa,1995,Historical,12366725.48275862,0.022625862068965517,299725.6379310345,-4870.431034482759,18.26206896551724,5.6129310344827585,68.77586206896552,0.3794137931034483,241824184.0,0.002156896551724138,5744212979.0,102.84482758620689
Africa,2000,Historical,13982486.655172413,0.025324137931034486,323152.224137931,-8651.413793103447,18.767241379310345,5.236034482758621,77.67241379310344,0.40032758620689657,285997612.0,0.0022758620689655173,6143493823.0,100.87931034482759
Africa,2005,Historical,15795763.586206896,0.024306896551724137,362655.4655172414,-8800.913793103447,19.382758620689657,4.938620689655172,86.5,0.4223103448275862,341033592.0,0.0024155172413793105,6541907027.0,99.48275862068965
Africa,2010,Historical,17919035.05172414,0.02392413793103448,424654.2586206897,-12867.98275862069,20.079310344827583,4.69896551724138,96.34482758620689,0.44474137931034485,408587045.0,0.0025775862068965517,6956823603.0,97.87931034482759
Africa,2015,Historical,20386875.586206898,0.023358620689655173,493568.1034482759,-14851.344827586207,20.70862068965517,4.442068965517241,107.15517241379311,0.46656896551724136,491531092.0,0.002768965517241379,7379797139.0,96.55172413793103
Africa,2016,Historical,20914491.74137931,0.022962068965517245,527616.1551724138,-8138.793103448276,20.862068965517242,4.378103448275862,109.44827586206897,0.4709137931034483,509683886.0,0.002806896551724138,7464022049.0,96.25862068965517
Africa,2017,Historical,21452108.05172414,0.02278793103448276,537616.3103448276,-8138.793103448276,20.862068965517242,4.378103448275862,111.79310344827586,0.47536206896551725,528371323.0,0.0028448275862068967,7547858925.0,95.96551724137932
Africa,2018,Historical,21998637.44827586,0.0226,546529.3965517242,-8138.793103448276,20.862068965517242,4.378103448275862,114.12068965517241,0.4798103448275862,547602182.0,0.0028810344827586206,7631091040.0,95.6896551724138
Africa,2019,Historical,22552830.94827586,0.022398275862068964,554193.5,-8138.793103448276,20.862068965517242,4.378103448275862,116.56896551724138,0.4844827586206897,567387619.0,0.0029172413793103445,7713468100.0,95.5
Africa,2020,Forecasted,23113761.155172415,0.022568965517241378,545377.0862068966,-8138.793103448276,21.46551724137931,4.133965517241379,119.0,0.48900000000000005,587737793.0,0.0029637931034482757,7794798739.0,95.29310344827586
Africa,2020,Historical,23519159.12280702,0.022454385964912282,570770.7719298246,-8123.684210526316,21.364912280701752,4.134561403508772,120.80701754385964,0.49280701754385964,587736139.0,0.0030157894736842104,7794798739.0,92.94736842105263
Africa,2025,Forecasted,26016124.44827586,0.021351724137931034,580472.6896551724,-9232.396551724138,22.349999999999998,4.133965517241379,131.3793103448276,0.5124137931034483,698148943.0,0.0031793103448275865,8184437460.0,94.37931034482759
Africa,2030,Forecasted,29108984.46551724,0.020112068965517243,618572.0,-7550.258620689655,23.329310344827583,4.133965517241379,144.32758620689654,0.5364310344827586,823968243.0,0.0034017241379310347,8548487400.0,92.94827586206897
Africa,2035,Forecasted,32382649.74137931,0.01883793103448276,654733.0689655172,-6861.1551724137935,24.341379310344827,4.133965517241379,157.86206896551724,0.561051724137931,966260168.0,0.0036448275862068966,8887524213.0,91.3103448275862
Africa,2040,Forecasted,35806026.362068966,0.017429310344827583,684675.3620689656,-6958.0,25.38103448275862,4.133965517241379,171.75862068965517,0.5860689655172413,1125073974.0,0.003893103448275862,9198847240.0,89.93103448275862
Africa,2045,Forecasted,39335387.31034483,0.015998275862068964,705872.1551724138,-6984.293103448276,26.43793103448276,4.133965517241379,185.74137931034483,0.6111724137931035,1299854895.0,0.00415,9481803274.0,88.53448275862068
Africa,2050,Forecasted,42918542.37931035,0.014553448275862068,716630.9827586206,-6928.862068965517,27.520689655172415,4.133965517241379,199.74137931034483,0.6362931034482758,1488817472.0,0.0044155172413793105,9735033990.0,87.08620689655173
Asia,1955,Historical,30373370.49019608,0.026123529411764705,565226.9607843137,3897.078431372549,20.7921568627451,5.961176470588235,269.2156862745098,0.3405098039215686,298616710.0,0.01096078431372549,2773019936.0,87.84313725490196
Asia,1960,Historical,33432177.470588237,0.028752941176470585,611761.3725490196,6505.21568627451,20.26274509803922,6.074705882352942,283.7450980392157,0.37017647058823533,360171131.0,0.01102156862745098,3034949748.0,86.62745098039215
Asia,1965,Historical,37156358.50980392,0.032078431372549024,744836.1960784313,-0.19607843137254902,19.388235294117646,6.091176470588235,331.6078431372549,0.3967843137254902,433189899.0,0.011131372549019608,3339583597.0,87.84313725490196
Asia,1970,Historical,42009418.23529412,0.03018627450980392,970611.9607843137,3497.843137254902,19.237254901960785,5.834509803921569,382.5098039215686,0.4256470588235294,508495121.0,0.011356862745098038,3700437046.0,84.2156862745098
Asia,1975,Historical,47081792.941176474,0.030162745098039217,1014474.9019607843,-4566.3725490196075,19.701960784313727,5.484901960784314,403.5882352941176,0.4498039215686275,599950130.0,0.011537254901960786,4079480606.0,83.52941176470588
Asia,1980,Historical,51952515.686274506,0.025866666666666666,974144.568627451,-4682.333333333333,20.523529411764706,4.983529411764706,430.72549019607845,0.4772549019607843,717985759.0,0.011654901960784314,4458003514.0,83.31372549019608
Asia,1985,Historical,57277905.4117647,0.026423529411764703,1065077.8823529412,-659.6078431372549,21.398039215686275,4.68843137254902,490.27450980392155,0.5030588235294118,868891038.0,0.011762745098039215,4870921740.0,82.66666666666667
Asia,1990,Historical,63256842.39215686,0.025047058823529412,1195787.431372549,-5635.509803921569,22.227450980392156,4.283137254901961,561.9411764705883,0.5217647058823529,1037237941.0,0.011872549019607844,5327231061.0,81.74509803921569
Asia,1995,Historical,68491901.62745099,0.020952941176470587,1047011.9019607843,-18874.62745098039,23.401960784313726,3.75078431372549,625.6274509803922,0.532921568627451,1212778779.0,0.011925490196078433,5744212979.0,81.01960784313725
Asia,2000,Historical,73358105.50980392,0.017762745098039216,973240.725490196,-23442.725490196077,24.625490196078434,3.2052941176470586,692.7058823529412,0.5457058823529412,1396340977.0,0.01194313725490196,6143493823.0,80.88235294117646
Asia,2005,Historical,77999735.33333333,0.019094117647058824,928325.9803921569,-32288.21568627451,26.099999999999998,2.81,758.4313725490196,0.5637549019607843,1625878341.5,0.01192156862745098,6541907027.0,80.3921568627451
Asia,2010,Historical,82541052.80392157,0.022641176470588237,908263.5098039216,-35685.333333333336,27.682352941176468,2.599411764705882,847.4705882352941,0.5813627450980392,1871498186.5,0.011868627450980392,6956823603.0,79.86274509803921
Asia,2015,Historical,86930889.37254901,0.018198039215686274,877967.3333333334,-27271.745098039217,29.274509803921568,2.472156862745098,929.2156862745098,0.5970490196078432,2113198154.5,0.011780392156862746,7379797139.0,79.13725490196079
Asia,2016,Historical,87776624.56862745,0.015576470588235294,845735.1960784313,-33904.23529411765,29.58823529411765,2.4419607843137254,944.1372549019608,0.600421568627451,2162030584.5,0.011762745098039215,7464022049.0,79.2156862745098
Asia,2017,Historical,88608627.98039216,0.014837254901960785,832003.4117647059,-33904.23529411765,29.58823529411765,2.4419607843137254,958.5686274509804,0.603656862745098,2208498454.5,0.01174705882352941,7547858925.0,79.17647058823529
Asia,2018,Historical,89424845.25490196,0.014121568627450981,816217.274509804,-33904.23529411765,29.58823529411765,2.4419607843137254,972.2941176470588,0.6067549019607843,2256377742.5,0.011719607843137254,7631091040.0,79.03921568627452
Asia,2019,Historical,90222964.66666667,0.013380392156862745,798119.4117647059,-33904.23529411765,29.58823529411765,2.4419607843137254,985.3529411764706,0.610107843137255,2304099101.5,0.0116921568627451,7713468100.0,78.94117647058823
Asia,2020,Forecasted,91001074.01960784,0.014111764705882353,814036.9215686275,-33904.23529411765,30.89607843137255,2.3292156862745097,997.6470588235294,0.6155784313725491,2355913867.5,0.011680392156862745,7794798739.0,78.82352941176471
Asia,2020,Historical,91001074.01960784,0.012678431372549018,778109.3529411765,-33904.23529411765,30.89607843137255,2.3292156862745097,997.6470588235294,0.6133627450980392,2351324457.5,0.011680392156862745,7794798739.0,78.82352941176471
Asia,2025,Forecasted,94561361.86274509,0.01073921568627451,712057.568627451,-26224.78431372549,32.57058823529412,2.3292156862745097,1049.5098039215686,0.6330882352941177,2583312303.5,0.011560784313725491,8184437460.0,78.62745098039215
Asia,2030,Forecasted,97531212.96078432,0.008676470588235294,593970.1764705882,-31297.901960784315,34.12549019607843,2.3292156862745097,1095.8039215686274,0.6519313725490196,2795199498.5,0.011407843137254901,8548487400.0,78.7843137254902
Asia,2035,Forecasted,99928667.35294117,0.007154901960784314,479490.8823529412,-33047.03921568627,35.574509803921565,2.3292156862745097,1132.8431372549019,0.6717745098039216,2990896457.5,0.011243137254901961,8887524213.0,79.05882352941177
Asia,2040,Forecasted,101744090.33333333,0.005937254901960784,363084.60784313723,-33241.490196078434,36.94117647058823,2.3292156862745097,1162.4705882352941,0.6886372549019608,3165043333.0,0.011054901960784314,9198847240.0,79.3921568627451
Asia,2045,Forecasted,103003825.39215687,0.004743137254901961,251946.96078431373,-33222.098039215685,38.22549019607843,2.3292156862745097,1186.313725490196,0.7076960784313726,3322477989.0,0.010864705882352941,9481803274.0,79.72549019607843
Asia,2050,Forecasted,103730649.37254901,0.0035411764705882355,145364.76470588235,-32580.58823529412,39.45490196078431,2.3292156862745097,1205.2549019607843,0.7265196078431373,3464541198.0,0.010658823529411764,9735033990.0,80.07843137254902
Europe,1955,Historical,12014141.583333334,0.0110875,113958.0,-8433.958333333334,30.104166666666668,2.970625,479.25,0.5043541666666667,314459087.0,0.004329166666666666,2773019936.0,96.39583333333333
Europe,1960,Historical,12612645.416666666,0.011589583333333334,119700.75,-13176.0625,30.59166666666667,2.8945833333333333,524.0625,0.5314791666666666,347608069.0,0.004158333333333333,3034949748.0,98.04166666666667
Europe,1965,Historical,13224650.083333334,0.011750000000000002,122400.91666666667,-312.9375,30.914583333333336,2.8077083333333337,544.5416666666666,0.541,383289140.0,0.003958333333333334,3339583597.0,96.39583333333333
Europe,1970,Historical,13685820.395833334,0.008283333333333334,92234.02083333333,-2616.8958333333335,31.28333333333333,2.6193750000000002,546.5625,0.5930624999999999,415023649.0,0.0036958333333333335,3700437046.0,102.08333333333333
Europe,1975,Historical,14101988.895833334,0.009691666666666666,83233.72916666667,6415.75,31.589583333333334,2.42875,582.4375,0.6197708333333333,444003578.0,0.0034562499999999997,4079480606.0,103.58333333333333
Europe,1980,Historical,14449302.4375,0.007639583333333334,69462.70833333333,7264.479166666667,32.270833333333336,2.2516666666666665,608.3125,0.6440416666666667,469101935.0,0.003241666666666667,4458003514.0,105.10416666666667
Europe,1985,Historical,14741338.875,0.0064312499999999995,58407.229166666664,5391.25,33.15416666666667,2.13125,641.0833333333334,0.6589791666666667,487685883.0,0.0030208333333333333,4870921740.0,107.45833333333333
Europe,1990,Historical,15017884.375,0.005687500000000001,55309.020833333336,8814.1875,34.13333333333333,2.0683333333333334,655.5,0.67,504665665.0,0.0028145833333333334,5327231061.0,109.91666666666667
Europe,1995,Historical,15145718.0,0.0019958333333333334,25566.729166666668,19522.166666666668,35.2125,1.9262499999999998,676.5,0.677625,513343618.0,0.0026354166666666665,5744212979.0,111.97916666666667
Europe,2000,Historical,15115792.416666666,0.0019645833333333334,-5985.145833333333,11982.291666666666,36.447916666666664,1.781875,704.875,0.6831875,516722508.0,0.0024541666666666666,6143493823.0,114.20833333333333
Europe,2005,Historical,15193496.791666666,0.0031729166666666663,15540.895833333334,37017.770833333336,37.666666666666664,1.726875,737.3333333333334,0.6912916666666667,525432172.0,0.002320833333333333,6541907027.0,116.125
Europe,2010,Historical,15341937.270833334,0.00298125,29688.125,34825.354166666664,38.78958333333333,1.79875,766.7291666666666,0.7003958333333333,537666245.0,0.0022,6956823603.0,117.9375
Europe,2015,Historical,15480396.5625,0.0014229166666666667,27691.875,27588.625,39.90625,1.8,800.6458333333334,0.7087291666666666,547133918.0,0.0020958333333333332,7379797139.0,119.875
Europe,2016,Historical,15505600.5625,0.0012666666666666668,25204.0,27198.770833333332,40.11666666666667,1.79875,806.0833333333334,0.7104791666666667,549016500.0,0.00208125,7464022049.0,120.14583333333333
Europe,2017,Historical,15529473.645833334,0.0012333333333333332,23873.083333333332,27198.770833333332,40.11666666666667,1.79875,810.7916666666666,0.7121666666666666,550945261.0,0.0020604166666666666,7547858925.0,120.4375
Europe,2018,Historical,15550405.0,0.0016291666666666668,20931.354166666668,27198.770833333332,40.11666666666667,1.79875,815.875,0.7139791666666667,552896837.0,0.0020375,7631091040.0,120.85416666666667
Europe,2019,Historical,15566307.3125,0.0011791666666666667,15902.3125,27198.770833333332,40.11666666666667,1.79875,820.1666666666666,0.7159791666666666,554817595.0,0.002014583333333333,7713468100.0,121.1875
Europe,2020,Forecasted,15575750.541666666,0.0012666666666666666,19070.875,27198.770833333332,40.987500000000004,1.796875,824.6666666666666,0.71784375,556681275.0,0.0019958333333333334,7794798739.0,121.4375
Europe,2020,Historical,18681976.8,0.0005775000000000001,11301.7,34011.175,42.1575,1.5699999999999998,168.075,0.713025,556435958.0,0.002395,7794798739.0,102.725
Europe,2025,Forecasted,15537319.270833334,0.00023124999999999998,-7686.3125,14963.25,42.13125,1.796875,844.8125,0.7308125,565018808.0,0.0018979166666666667,8184437460.0,122.79166666666667
Europe,2030,Forecasted,15443802.708333334,-0.0004874999999999999,-18703.354166666668,15488.75,43.25833333333333,1.796875,862.7916666666666,0.7451770833333334,572882979.5,0.0018083333333333335,8548487400.0,124.0
Europe,2035,Forecasted,15314609.916666666,-0.0010895833333333332,-25838.5625,16162.875,44.33541666666667,1.796875,879.4791666666666,0.7610625,580274172.0,0.0017229166666666669,8887524213.0,125.54166666666667
Europe,2040,Forecasted,15162720.229166666,-0.0016375,-30377.916666666668,16177.354166666666,45.18958333333333,1.796875,894.1666666666666,0.7773541666666667,587031406.5,0.0016416666666666665,9198847240.0,126.45833333333333
Europe,2045,Forecasted,14993102.020833334,-0.0021625,-33923.625,15794.041666666666,45.604166666666664,1.796875,906.6458333333334,0.7946770833333333,593362123.0,0.0015833333333333333,9481803274.0,127.58333333333333
Europe,2050,Forecasted,14801798.1875,-0.0024833333333333335,-38260.75,16042.541666666666,45.68333333333334,1.796875,920.6458333333334,0.8115,598211357.5,0.00151875,9735033990.0,128.52083333333334
North America,1955,Historical,6098473.780487805,0.021190243902439024,109167.73170731707,15360.012195121952,26.55609756097561,4.596585365853659,118.60975609756098,0.44746341463414635,151925352.0,0.002197560975609756,2773019936.0,159.9268292682927
