Region,Year,DataType,Population,Yearly %   Change,Yearly  Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban  Pop %,Urban Population,Country's Share of  World Pop,World Population,Rank
North America,1960,Historical,6742272.439024391,0.0219390243902439,128759.75609756098,21209.89024390244,26.05609756097561,4.6814634146341465,129.58536585365854,0.46748780487804875,175532853.0,0.0022170731707317074,3034949748.0,160.0
North America,1965,Historical,7367974.536585365,0.022490243902439026,125140.46341463414,16670.646341463416,25.682926829268293,4.604634146341463,141.21951219512195,0.4509268292682927,198180161.0,0.002204878048780488,3339583597.0,159.9268292682927
North America,1970,Historical,7941308.0,0.019992682926829267,114666.75609756098,15413.646341463415,25.843902439024387,4.2421951219512195,151.58536585365854,0.5130487804878049,220004303.0,0.0021414634146341466,3700437046.0,160.34146341463415
North America,1975,Historical,8534006.975609757,0.018734146341463413,118539.85365853658,21177.59756097561,26.329268292682926,3.8617073170731704,162.78048780487805,0.5339024390243903,239444559.0,0.0020853658536585363,4079480606.0,160.3170731707317
North America,1980,Historical,9140123.853658536,0.016148780487804878,121223.41463414633,21233.841463414636,27.185365853658535,3.4736585365853654,173.4878048780488,0.5540243902439025,259817660.0,0.0020414634146341468,4458003514.0,161.02439024390245
North America,1985,Historical,9766713.658536585,0.016824390243902438,125317.9268292683,17640.817073170732,28.070731707317076,3.221219512195122,187.17073170731706,0.5769024390243902,282364589.0,0.002004878048780488,4870921740.0,161.3170731707317
North America,1990,Historical,10420173.536585366,0.023595121951219513,130692.0243902439,17178.475609756097,29.14390243902439,3.0168292682926827,212.8780487804878,0.5937560975609757,306491358.0,0.001948780487804878,5327231061.0,161.41463414634146
North America,1995,Historical,11101695.0,0.014585365853658536,136304.29268292684,21094.40243902439,30.18780487804878,2.83,223.90243902439025,0.6075121951219512,335520693.0,0.001926829268292683,5744212979.0,160.9512195121951
North America,2000,Historical,11850029.121951219,0.009553658536585366,149666.8536585366,41188.5,31.29268292682927,2.636829268292683,234.09756097560975,0.6156829268292683,366371204.0,0.001924390243902439,6143493823.0,161.390243902439
North America,2005,Historical,12511793.365853658,0.012039024390243902,132352.8780487805,25541.865853658535,32.44634146341463,2.4743902439024392,245.5121951219512,0.621670731707317,392230834.0,0.001904878048780488,6541907027.0,161.58536585365854
North America,2010,Historical,13221856.048780488,0.012570731707317073,142012.53658536586,36267.060975609755,33.702439024390245,2.377317073170732,255.3658536585366,0.6278658536585365,420895615.0,0.0018951219512195123,6956823603.0,161.78048780487805
North America,2015,Historical,13868354.512195121,0.008109756097560976,129299.68292682926,35139.20731707317,34.921951219512195,2.2892682926829266,263.4634146341463,0.6349512195121951,447142227.5,0.001875609756097561,7379797139.0,162.17073170731706
North America,2016,Historical,13987910.878048781,0.006778048780487805,119556.36585365854,33976.28048780488,35.139024390243904,2.2717073170731705,264.7317073170732,0.6372926829268293,452602156.5,0.0018707317073170732,7464022049.0,162.2439024390244
North America,2017,Historical,14104182.268292682,0.00645609756097561,116271.39024390244,33976.28048780488,35.139024390243904,2.2717073170731705,266.0243902439024,0.6395609756097561,458092226.5,0.0018609756097560973,7547858925.0,162.29268292682926
North America,2018,Historical,14217843.902439024,0.006278048780487805,113661.63414634146,33976.28048780488,35.139024390243904,2.2717073170731705,267.3658536585366,0.6419756097560976,463609750.5,0.0018634146341463414,7631091040.0,162.34146341463415
North America,2019,Historical,14329816.463414634,0.006131707317073171,111972.56097560975,33976.28048780488,35.139024390243904,2.2717073170731705,268.5121951219512,0.6443414634146342,469149426.5,0.0018609756097560973,7713468100.0,162.3170731707317
North America,2020,Forecasted,14440785.658536585,0.006353658536585366,114486.26829268293,33976.28048780488,36.046341463414635,2.2048780487804875,269.8536585365854,0.6474512195121951,474715384.0,0.0018536585365853662,7794798739.0,162.4390243902439
North America,2020,Historical,21909254.740740743,0.006096296296296296,168380.62962962964,32758.51851851852,34.3074074074074,2.0107407407407405,230.25925925925927,0.6466481481481481,474336838.0,0.002814814814814815,7794798739.0,134.33333333333334
North America,2025,Forecasted,14981399.975609757,0.005946341463414634,108122.82926829268,36426.329268292684,36.99268292682927,2.2048780487804875,276.9756097560976,0.6586219512195122,502625760.0,0.0018292682926829267,8184437460.0,162.2439024390244
North America,2030,Forecasted,15487782.07317073,0.0047,101276.46341463414,38444.743902439026,37.858536585365854,2.2048780487804875,282.7560975609756,0.6712073170731707,529976469.0,0.0018073170731707318,8548487400.0,162.58536585365854
North America,2035,Forecasted,15955860.853658536,0.0033414634146341467,93615.73170731707,39918.865853658535,38.72682926829268,2.2048780487804875,286.8292682926829,0.6833780487804878,555736625.0,0.0017926829268292682,8887524213.0,162.82926829268294
North America,2040,Forecasted,16358245.536585366,0.0021146341463414635,80476.9268292683,40617.81707317073,39.58048780487805,2.2048780487804875,289.4390243902439,0.6964268292682927,579397217.0,0.0017707317073170732,9198847240.0,163.1951219512195
North America,2045,Forecasted,16695799.585365854,0.000878048780487805,67510.85365853658,41050.01219512195,40.39756097560976,2.2048780487804875,290.6341463414634,0.7096707317073171,600814261.0,0.0017512195121951216,9481803274.0,163.34146341463415
North America,2050,Forecasted,16979532.609756097,-0.00021951219512195125,56746.60975609756,39028.5,41.19024390243902,2.2048780487804875,290.4878048780488,0.7219512195121952,620388848.5,0.0017365853658536585,9735033990.0,163.70731707317074
Oceania,1955,Historical,659372.5,0.019386363636363636,12960.954545454546,-10996.136363636364,25.75909090909091,4.852727272727273,52.86363636363637,0.31536363636363635,9215892.0,0.00022727272727272727,2773019936.0,186.8181818181818
Oceania,1960,Historical,734011.5,0.023322727272727273,14927.863636363636,-11059.818181818182,25.427272727272726,4.915454545454545,58.63636363636363,0.34195454545454546,10635282.0,0.00022727272727272727,3034949748.0,186.63636363636363
Oceania,1965,Historical,814157.5909090909,0.024781818181818183,16029.136363636364,-10819.045454545454,25.104545454545452,4.845454545454545,66.63636363636364,0.3097727272727273,12060673.0,0.00022727272727272727,3339583597.0,186.8181818181818
Oceania,1970,Historical,912803.3181818182,0.019954545454545454,19729.090909090908,-7641.772727272727,25.077272727272728,4.558636363636364,71.81818181818181,0.40586363636363637,13912971.0,0.00023636363636363636,3700437046.0,186.8181818181818
Oceania,1975,Historical,994968.5,0.016727272727272726,16433.0,-12153.863636363636,25.33181818181818,4.317727272727272,77.27272727272727,0.4414090909090909,15366704.0,0.00023181818181818183,4079480606.0,186.77272727272728
Oceania,1980,Historical,1064091.5,0.015495454545454545,13824.59090909091,-13959.363636363636,25.795454545454547,4.0640909090909085,84.77272727272727,0.45809090909090905,16456731.0,0.00022727272727272727,4458003514.0,187.22727272727272
Oceania,1985,Historical,1153689.2272727273,0.02191818181818182,17919.454545454544,-11037.818181818182,26.245454545454546,3.8668181818181817,94.9090909090909,0.47100000000000003,17734375.0,0.00022272727272727272,4870921740.0,187.3181818181818
Oceania,1990,Historical,1253264.1363636365,0.0183,19915.18181818182,-9814.90909090909,26.854545454545452,3.6986363636363637,105.27272727272727,0.4779090909090909,19235362.0,0.00022272727272727272,5327231061.0,187.4090909090909
Oceania,1995,Historical,1349267.6818181819,0.0131,19200.68181818182,-11464.0,27.318181818181817,3.5477272727272724,112.22727272727273,0.48765909090909093,20477333.0,0.00021818181818181816,5744212979.0,187.13636363636363
Oceania,2000,Historical,1442938.8636363635,0.010736363636363638,18734.272727272728,-12001.636363636364,27.886363636363637,3.395,115.72727272727273,0.5021136363636364,21550528.0,0.00022272727272727272,6143493823.0,187.1818181818182
Oceania,2005,Historical,1546491.0454545454,0.006318181818181817,20710.5,-10234.863636363636,28.55909090909091,3.2845454545454547,117.04545454545455,0.5108863636363636,23045483.0,0.00022272727272727272,6541907027.0,187.4090909090909
Oceania,2010,Historical,1691712.2727272727,0.004522727272727273,29044.227272727272,-3995.181818181818,29.122727272727275,3.23,118.5,0.5310909090909091,25201659.0,0.00023181818181818183,6956823603.0,187.77272727272728
Oceania,2015,Historical,1828044.7272727273,0.008127272727272728,27266.590909090908,-6151.090909090909,29.531818181818185,3.1554545454545457,122.27272727272727,0.5463181818181818,27214497.0,0.00023181818181818183,7379797139.0,187.54545454545453
Oceania,2016,Historical,1854431.9545454546,0.009018181818181818,26387.227272727272,-7712.818181818182,29.627272727272725,3.1377272727272727,123.27272727272727,0.5491363636363636,27614353.0,0.00023636363636363636,7464022049.0,187.45454545454547
Oceania,2017,Historical,1880560.2272727273,0.008845454545454545,26128.272727272728,-7712.818181818182,29.627272727272725,3.1377272727272727,124.31818181818181,0.5516818181818182,28015974.0,0.00023636363636363636,7547858925.0,187.4090909090909
Oceania,2018,Historical,1906402.9090909092,0.009359090909090909,25842.68181818182,-7712.818181818182,29.627272727272725,3.1377272727272727,125.36363636363636,0.5543181818181818,28418148.0,0.00023636363636363636,7631091040.0,187.54545454545453
Oceania,2019,Historical,1931927.0,0.009036363636363636,25524.090909090908,-7712.818181818182,29.627272727272725,3.1377272727272727,126.4090909090909,0.5568636363636363,28818869.0,0.00023636363636363636,7713468100.0,187.5
Oceania,2020,Forecasted,1957114.2272727273,0.009104545454545455,25813.954545454544,-7714.772727272727,30.08181818181818,3.0681818181818183,127.5,0.558590909090909,29216398.0,0.00023636363636363636,7794798739.0,187.5
Oceania,2020,Historical,3297482.153846154,0.012676923076923077,42555.846153846156,12021.615384615385,27.6,2.9723076923076923,83.3076923076923,0.5315384615384615,29077469.0,0.00039999999999999996,7794798739.0,163.07692307692307
Oceania,2025,Forecasted,2078854.3636363635,0.008509090909090909,24348.090909090908,-8615.09090909091,30.69090909090909,3.069090909090909,132.3181818181818,0.5676363636363636,31175432.0,0.00024090909090909092,8184437460.0,187.45454545454547
Oceania,2030,Forecasted,2197277.272727273,0.008277272727272729,23684.590909090908,-8309.863636363636,31.30454545454546,3.069090909090909,137.1818181818182,0.5769545454545454,33165306.0,0.00024545454545454545,8548487400.0,187.0
Oceania,2035,Forecasted,2311849.8636363638,0.007377272727272727,22914.5,-8036.227272727273,31.94545454545454,3.068636363636364,141.72727272727272,0.5870909090909091,35182992.0,0.00024545454545454545,8887524213.0,186.77272727272728
Oceania,2040,Forecasted,2421351.272727273,0.006431818181818183,21900.227272727272,-8038.090909090909,32.59090909090909,3.0681818181818183,145.72727272727272,0.5968181818181818,37261206.0,0.00025454545454545456,9198847240.0,186.6818181818182
Oceania,2045,Forecasted,2527258.1363636362,0.005386363636363636,21181.409090909092,-8027.409090909091,33.195454545454545,3.069090909090909,149.22727272727272,0.6067727272727272,39392197.0,0.00025454545454545456,9481803274.0,186.63636363636363
Oceania,2050,Forecasted,2629917.409090909,0.004472727272727273,20531.909090909092,-8039.431818181818,33.75454545454546,3.070909090909091,152.04545454545453,0.6162727272727273,41552355.0,0.0002636363636363637,9735033990.0,186.5
South America,1955,Historical,9294300.142857144,0.023564285714285715,233642.7857142857,4196.142857142857,20.935714285714287,5.6000000000000005,6.571428571428571,0.4827142857142857,61512922.0,0.003357142857142857,2773019936.0,97.57142857142857
South America,1960,Historical,10620406.642857144,0.02387142857142857,265221.21428571426,-4307.785714285715,20.428571428571427,5.624285714285714,7.428571428571429,0.5124285714285713,77018596.0,0.0034928571428571426,3034949748.0,96.92857142857143
South America,1965,Historical,12130227.214285715,0.02395,301964.0714285714,-7583.285714285715,20.071428571428573,5.547857142857143,8.357142857142858,0.5420714285714286,95360762.0,0.003635714285714286,3339583597.0,97.57142857142857
South America,1970,Historical,13719566.785714285,0.02187142857142857,317867.85714285716,-9886.857142857143,20.164285714285715,5.2128571428571435,9.5,0.5665714285714286,115699584.0,0.0037071428571428568,3700437046.0,96.21428571428571
South America,1975,Historical,15366743.642857144,0.017364285714285714,329435.4285714286,-12531.714285714286,20.614285714285717,4.696428571428571,10.571428571428571,0.5968571428571429,138054489.0,0.003764285714285714,4079480606.0,96.42857142857143
South America,1980,Historical,17179660.714285713,0.01804285714285714,362583.35714285716,-17030.214285714286,21.514285714285712,4.230714285714286,11.642857142857142,0.6312857142857143,163432653.0,0.0038642857142857146,4458003514.0,96.21428571428571
South America,1985,Historical,19139417.714285713,0.01875,391951.35714285716,-12527.5,22.32857142857143,3.8935714285714282,12.928571428571429,0.6590714285714286,191480181.0,0.003942857142857143,4870921740.0,96.21428571428571
South America,1990,Historical,21099871.785714287,0.02037142857142857,392090.71428571426,-11309.642857142857,23.12857142857143,3.619285714285714,14.357142857142858,0.6875714285714285,220325787.0,0.003957142857142857,5327231061.0,96.21428571428571
South America,1995,Historical,23021593.714285713,0.020528571428571427,384344.5,-14095.285714285714,23.814285714285713,3.4057142857142857,15.714285714285714,0.6980714285714286,249022277.0,0.003999999999999999,5744212979.0,95.35714285714286
South America,2000,Historical,24886563.07142857,0.016892857142857143,372993.85714285716,-14037.92857142857,24.707142857142856,3.137857142857143,17.071428571428573,0.7160714285714286,278161939.0,0.004057142857142857,6143493823.0,95.07142857142857
South America,2005,Historical,26557475.35714286,0.013614285714285714,334182.5,-24430.5,25.7,2.8842857142857143,18.285714285714285,0.731,302754731.0,0.004057142857142857,6541907027.0,95.14285714285714
South America,2010,Historical,28038836.35714286,0.010985714285714284,296272.14285714284,-28642.428571428572,26.985714285714288,2.6978571428571425,19.357142857142858,0.7424285714285714,325597221.0,0.004035714285714286,6956823603.0,96.14285714285714
South America,2015,Historical,29454477.214285713,0.010214285714285716,283128.14285714284,-19334.0,28.235714285714288,2.5549999999999997,20.5,0.7574285714285715,347768234.0,0.003985714285714285,7379797139.0,96.85714285714286
South America,2016,Historical,29726061.14285714,0.0126,271583.9285714286,-15866.857142857143,28.521428571428572,2.532142857142857,20.714285714285715,0.7581428571428572,352031777.0,0.0039785714285714285,7464022049.0,96.71428571428571
South America,2017,Historical,29993137.0,0.0135,267075.85714285716,-15866.857142857143,28.521428571428572,2.532142857142857,21.0,0.758,356224855.0,0.003971428571428572,7547858925.0,97.0
South America,2018,Historical,30255791.285714287,0.013742857142857142,262654.28571428574,-15866.857142857143,28.521428571428572,2.532142857142857,21.214285714285715,0.7582142857142857,360352729.0,0.0039642857142857145,7631091040.0,96.85714285714286
South America,2019,Historical,30514246.14285714,0.01282142857142857,258454.85714285713,-15866.857142857143,28.521428571428572,2.532142857142857,21.357142857142858,0.7475357142857143,353402345.0,0.003957142857142857,7713468100.0,97.0
South America,2020,Forecasted,30768554.714285713,0.012871428571428572,262815.5714285714,-15866.857142857143,29.707142857142856,2.4435714285714285,21.714285714285715,0.7560357142857143,372637178.5,0.003942857142857143,7794798739.0,97.07142857142857
South America,2020,Historical,33135098.923076924,0.010276923076923076,273862.8461538461,-16164.307692307691,29.892307692307693,2.3007692307692307,23.384615384615383,0.7539615384615383,357035015.0,0.004246153846153846,7794798739.0,86.6923076923077
South America,2025,Forecasted,31964968.5,0.009064285714285716,239282.7142857143,-3141.285714285714,31.150000000000002,2.4435714285714285,22.642857142857142,0.7686428571428571,387287563.0,0.003907142857142857,8184437460.0,97.57142857142857
South America,2030,Forecasted,32989562.14285714,0.00782857142857143,204918.64285714287,168.21428571428572,32.614285714285714,2.4435714285714285,23.571428571428573,0.779,404258259.0,0.003842857142857143,8548487400.0,98.42857142857143
South America,2035,Forecasted,33804005.21428572,0.006478571428571429,162888.7857142857,-3385.4285714285716,34.00714285714286,2.4435714285714285,24.5,0.7907142857142857,419148163.0,0.003792857142857143,8887524213.0,98.57142857142857
South America,2040,Forecasted,34416917.85714286,0.005207142857142856,122582.57142857143,-4382.0,35.35,2.4435714285714285,25.214285714285715,0.8034285714285714,431887607.0,0.00375,9198847240.0,99.0
South America,2045,Forecasted,34844956.85714286,0.004107142857142857,85607.78571428571,-4320.857142857143,36.621428571428574,2.4435714285714285,25.571428571428573,0.8139642857142857,438830151.5,0.0036857142857142857,9481803274.0,99.35714285714286
South America,2050,Forecasted,35105135.5,0.0031071428571428574,52035.71428571428,-4324.107142857143,37.871428571428574,2.4435714285714285,26.142857142857142,0.8251071428571428,445927767.5,0.0036,9735033990.0,100.0
