country,Year,Population,Yearly %   Change,Yearly  Change,Migrants (net),Median Age,Fertility Rate,Density (P/Km²),Urban  Pop %,Urban Population,Country's Share of  World Pop,World Population,Rank,DataType
Vietnam,2005,83832661,0.0096,784450.0,-130200.0,26.4,1.92,270,0.2739999999999999,23000555.0,0.0128,6541907027,13,Historical
Ireland,2017,4753279,0.0121999999999999,57500.0,23604.0,36.8,1.94,69,0.631,2997322.0,0.0006,7547858925,121,Historical
Sweden,1980,8316338,0.0029,23800.0,17713.0,36.3,1.66,20,0.831,6909767.0,0.0019,4458003514,70,Historical
Congo,1985,2054312,0.0293,55276.0,420.0,17.0,5.8,6,0.541,1111137.0,0.0004,4870921740,135,Historical
Faeroe Islands,2015,48051,0.001,47.0,-12000.0,27.3,4.3,34,0.424,20388.0,0.0,7379797139,212,Historical
North Korea,1985,18877238,0.0156,281020.0,0.0,23.5,2.8,157,0.5760000000000001,10881506.0,0.0039,4870921740,40,Historical
United States Virgin Islands,2020,104425,-0.0015,-153.0,-451.0,42.6,2.05,298,0.963,100599.0,0.0,7794798739,199,Historical
India,1980,698952844,0.0232,15169989.0,222247.0,20.2,4.97,235,0.23,160941941.0,0.1568,4458003514,2,Historical
Montserrat,1985,10792,-0.0144999999999999,-163.0,-480.0,44.8,1.75,108,0.131,1416.0,0.0,4870921740,224,Historical
United States,1970,209513341,0.0096,1955933.0,311211.0,28.4,2.54,23,0.736,154262109.0,0.0566,3700437046,3,Historical
Papua New Guinea,1955,2086247,0.0083,16820.0,-2465.0,19.5,6.24,5,0.022,46008.0,0.0008,2773019936,113,Historical
Namibia,1980,1057727,0.0222,21961.0,-8860.0,16.7,6.46,1,0.24,253837.0,0.0002,4458003514,147,Historical
Anguilla,1980,7285,0.0034999999999999,25.0,-999.5,20.7,5.55,81,0.92,6702.0,0.0,4458003514,228,Historical
Uzbekistan,1970,12080317,0.0361,392689.0,89235.0,17.5,6.4,28,0.368,4446089.0,0.0033,3700437046,44,Historical
Nigeria,2005,138865016,0.0258,3316233.0,-34000.0,18.0,6.05,152,0.391,54288918.0,0.0212,6541907027,9,Historical
Montserrat,1995,9848,-0.0149,-153.0,-480.0,44.8,1.75,98,0.13,1279.0,0.0,5744212979,227,Historical
Gibraltar,1995,28692,-0.0031,-91.0,-10000.0,26.9,3.89,2869,0.988,28560.0,0.0,5744212979,216,Historical
Swaziland,2016,1113997,0.009,9953.0,-8353.0,19.9,3.11,65,0.283,315075.0,0.0001,7464022049,159,Historical
Myanmar,2020,54409800,0.0067,364380.0,-163313.0,29.0,2.17,83,0.314,17068066.0,0.0069999999999999,7794798739,26,Historical
Uganda,2019,44269594,0.0361,1540558.0,168694.0,16.1,5.62,222,0.252,11135655.0,0.0056999999999999,7713468100,32,Historical
Reunion,1965,390775,0.0308999999999999,11016.0,-487.0,17.1,6.56,156,0.382,149095.0,0.0001,3339583597,160,Historical
Switzerland,2019,8591365,0.0077,65754.0,52000.0,42.4,1.53,217,0.74,6357099.0,0.0011,7713468100,100,Historical
Turkey,1980,43975971,0.0229,939743.0,-52000.0,20.0,4.69,57,0.4379999999999999,19252765.0,0.0098999999999999,4458003514,20,Historical
Kazakhstan,2020,18776707,0.0121,225280.0,-18000.0,30.7,2.76,7,0.5770000000000001,10828881.0,0.0024,7794798739,64,Historical
British Virgin Islands,1990,17489,0.0462,707.0,4000.0,45.1,1.74,117,0.356,6225.0,0.0,5327231061,220,Historical
Mauritius,1970,826441,0.0187,14631.0,-5831.0,17.8,4.61,407,0.426,351699.0,0.0002,3700437046,145,Historical
Montenegro,1970,519696,-0.0053,-2824.0,-10755.0,24.1,2.89,39,0.2689999999999999,139552.0,0.0001,3700437046,156,Historical
Andorra,1975,30705,0.0481,1286.0,-10000.0,34.9,3.05,65,0.873,26791.0,0.0,4079480606,208,Historical
Maldives,2018,515696,0.0389,19294.0,11370.0,28.9,2.06,1719,0.3429999999999999,176851.0,0.0001,7631091040,173,Historical
British Virgin Islands,2016,29355,0.0069999999999999,203.0,4000.0,45.1,1.74,196,0.49,14397.0,0.0,7464022049,220,Historical
Slovenia,1955,1527205,0.0072,10822.0,-4000.0,28.2,2.68,76,0.238,363718.0,0.0006,2773019936,124,Historical
Libya,1975,2645139,0.0438999999999999,102323.0,11733.0,16.1,8.1,2,0.628,1660757.0,0.0006,4079480606,122,Historical
United States,2000,281710909,0.0121999999999999,3309433.0,1771991.0,35.2,2.0,31,0.7909999999999999,222927913.0,0.0458999999999999,6143493823,3,Historical
Saint Kitts And Nevis,1975,44272,-0.0027,-122.0,-9000.0,27.2,4.1,170,0.35,15509.0,0.0,4079480606,206,Historical
Estonia,2015,1315325,-0.0025,-3355.0,-2103.0,41.6,1.59,31,0.684,899890.0,0.0002,7379797139,154,Historical
Colombia,1960,16057724,0.0311,456545.0,-46559.0,16.7,6.68,14,0.475,7625171.0,0.0053,3034949748,32,Historical
Wallis And Futuna Islands,1975,9320,0.0103,93.0,-83146.5,41.2,2.06,67,0.0,0.0,0.0,4079480606,223,Historical
Bermuda,1980,57573,0.0077,435.0,-2000.0,23.3,4.87,1151,0.99,56992.0,0.0,4458003514,203,Historical
Isle Of Man,1955,52408,-0.0105,-569.0,10000.0,44.2,1.84,92,0.54,28315.0,0.0,2773019936,193,Historical
Argentina,2019,44780677,0.0095,419527.0,4800.0,30.7,2.32,16,0.927,41489566.0,0.0058,7713468100,31,Historical
India,2016,1324517249,0.011,14364846.0,-532687.0,27.1,2.36,445,0.332,439391699.0,0.1775,7464022049,2,Historical
Dominican Republic,2019,10738958,0.0105,111817.0,-30000.0,26.8,2.43,222,0.838,8998444.0,0.0014,7713468100,85,Historical
Reunion,1980,509265,0.0098999999999999,4898.0,-3605.0,19.8,3.12,204,0.535,272356.0,0.0001,4458003514,160,Historical
Greece,1985,9968238,0.0069999999999999,68247.0,20048.0,33.9,2.06,77,0.706,7034015.0,0.002,4870921740,63,Historical
Nauru,2017,10573,0.0093999999999999,98.0,-3029.5,28.1,3.42,529,0.963,7488.0,0.0,7547858925,227,Historical
Maldives,1985,189537,0.0366999999999999,6253.0,0.0,16.8,7.26,632,0.255,48340.0,0.0,4870921740,179,Historical
Spain,1985,38733876,0.0054,207136.0,-8658.0,31.6,1.88,78,0.7440000000000001,28821455.0,0.008,4870921740,25,Historical
Sierra Leone,2017,7488423,0.0218,159589.0,-4200.0,18.9,4.73,104,0.42,3146502.0,0.001,7547858925,103,Historical
Palau,1970,11811,0.0143,162.0,-171178.0,30.0,3.55,26,0.58,6855.0,0.0,3700437046,217,Historical
Ethiopia,1980,35141712,0.0153,514972.0,-422474.0,17.6,7.18,35,0.104,3671221.0,0.0079,4458003514,26,Historical
Montenegro,2045,600227,-0.0033,-2006.0,-480.0,44.2,1.75,45,0.757,454493.0,0.0001,9481803274,172,Forecasted
Australia,2020,25499884,0.0128,313476.0,158246.0,37.9,1.83,3,0.8590000000000001,21903705.0,0.0033,7794798739,55,Forecasted
Mayotte,2035,380800,0.0212,7582.0,0.0,24.7,3.73,1015,0.471,179252.0,0.0,8887524213,181,Forecasted
France,2045,67677391,0.0003,21296.0,68130.0,45.5,1.85,124,0.906,61284338.0,0.0070999999999999,9481803274,27,Forecasted
Cyprus,2020,1207359,0.0079,9275.0,5000.0,37.3,1.34,131,0.6679999999999999,806754.0,0.0002,7794798739,158,Forecasted
Taiwan,2050,22412982,-0.0058,-131162.0,24000.0,54.2,1.15,633,0.889,19917086.0,0.0023,9735033990,73,Forecasted
Bangladesh,2020,164689383,0.0106,1686621.0,-369501.0,27.6,2.05,1265,0.3939999999999999,64814953.0,0.0210999999999999,7794798739,8,Forecasted
Luxembourg,2030,690348,0.0087,5843.0,4000.0,41.9,1.45,267,0.911,629046.0,0.0001,8548487400,169,Forecasted
Djibouti,2035,1169978,0.0093999999999999,10651.0,900.0,31.4,2.76,50,0.825,965276.0,0.0001,8887524213,160,Forecasted
Jordan,2040,11886727,0.0115,132615.0,-4000.0,31.2,2.77,134,0.9605,10083290.0,0.0013,9198847240,89,Forecasted
Panama,2030,4927612,0.0123,58422.0,4530.0,32.3,2.47,66,0.716,3527608.0,0.0006,8548487400,128,Forecasted
Antigua And Barbuda,2040,109081,0.0033,357.0,0.0,39.7,2.0,248,0.303,33050.0,0.0,9198847240,199,Forecasted
Germany,2045,81148068,-0.0021,-171111.0,155723.0,49.0,1.59,233,0.821,66593386.0,0.0086,9481803274,21,Forecasted
Andorra,2030,77925,0.0004,30.0,-10000.0,34.9,3.05,166,0.8809999999999999,68629.0,0.0,8548487400,203,Forecasted
Saint Vincent And The Grenadines,2040,112478,-0.0012,-131.0,-200.0,39.1,1.9,288,0.612,68879.0,0.0,9198847240,197,Forecasted
Cameroon,2020,26545863,0.0264,649499.0,-4800.0,18.7,4.6,56,0.563,14941523.0,0.0034,7794798739,52,Forecasted
Russia,2035,141133250,-0.0031,-442853.0,97199.0,44.0,1.82,9,0.769,108569361.0,0.0159,8887524213,11,Forecasted
Myanmar,2050,62253430,0.0011,68735.0,-20000.0,37.3,2.17,95,0.472,29391985.0,0.0064,9735033990,33,Forecasted
Mauritania,2020,4649658,0.0282,120671.0,5000.0,20.1,4.59,5,0.569,2646714.0,0.0006,7794798739,127,Forecasted
Barbados,2025,288806,0.001,286.0,-79.0,41.9,1.62,672,0.318,91766.0,0.0,8184437460,185,Forecasted
Curaçao,2030,170704,0.0036,603.0,515.0,42.4,1.76,384,0.901,153800.0,0.0,8548487400,192,Forecasted
Northern Mariana Islands,2050,62032,-0.002,-126.0,-1000.0,48.3,1.5,135,0.8,49651.0,0.0,9735033990,207,Forecasted
Guam,2025,175319,0.0076,1309.0,-506.0,32.8,2.32,325,0.953,167029.0,0.0,8184437460,191,Forecasted
Saint Vincent And The Grenadines,2020,110940,0.0033,358.0,-200.0,32.9,1.9,284,0.529,58737.0,0.0,7794798739,196,Forecasted
Egypt,2045,150355053,0.0139,2000934.0,-30000.0,28.5,3.33,151,0.508,76439477.0,0.0159,9481803274,12,Forecasted
Laos,2020,7275560,0.0154,106879.0,-14704.0,24.4,2.7,32,0.357,2600131.0,0.0009,7794798739,105,Forecasted
Albania,2025,2840464,-0.0026,-7467.0,-14000.0,38.4,1.62,104,0.6859999999999999,1948831.0,0.0003,8184437460,141,Forecasted
Saint Barthelemy,2030,10226,0.0034,34.0,-9000.0,27.2,4.1,487,0.0,0.0,0.0,8548487400,228,Forecasted
Comoros,2045,1369592,0.0158,20652.0,-2000.0,25.1,4.24,736,0.386,528510.0,0.0001,9481803274,157,Forecasted
United States Virgin Islands,2050,86220,-0.0095,-847.0,-451.0,45.9,2.05,246,0.9825,97534.5,0.0,9735033990,202,Forecasted
Maldives,2040,556277,0.0066,3622.0,326.0,42.6,1.88,1854,0.486,270587.0,0.0001,9198847240,173,Forecasted
Latvia,2045,1528096,-0.0070999999999999,-11125.0,-1000.0,48.3,1.72,25,0.764,1166850.0,0.0002,9481803274,155,Forecasted
Kazakhstan,2025,19787746,0.0105,202208.0,0.0,31.8,2.76,7,0.581,11494249.0,0.0024,8184437460,64,Forecasted
Djibouti,2045,1258679,0.0068,8350.0,900.0,34.2,2.76,54,0.848,1066788.0,0.0001,9481803274,159,Forecasted
Dominica,2035,73107,-0.0004,-27.0,900.0,35.7,2.76,97,0.8059999999999999,58948.0,0.0,8887524213,205,Forecasted
Russia,2040,139031164,-0.003,-420417.0,97171.0,43.9,1.82,8,0.784,109062126.0,0.0151,9198847240,12,Forecasted
Caribbean Netherlands,2020,26223,0.0131,331.0,247549.5,45.5,1.53,80,0.75,19672.0,0.0,7794798739,221,Forecasted
Fiji,2025,929986,0.0074,6708.0,-3414.0,28.7,2.79,51,0.61,567088.0,0.0001,8184437460,162,Forecasted
Wallis And Futuna Islands,2045,9487,-0.0067,-65.0,-83146.5,41.2,2.06,68,0.0,0.0,0.0,9481803274,228,Forecasted
Poland,2050,33294567,-0.006,-203081.0,-10000.0,51.2,1.42,109,0.685,22799232.0,0.0034,9735033990,59,Forecasted
Thailand,2035,69899112,-0.0013,-89285.0,18677.0,45.2,1.53,137,0.61,42609309.0,0.0079,8887524213,23,Forecasted
Saint Kitts And Nevis,2050,56161,-0.0016,-90.0,-9000.0,27.2,4.1,216,0.455,25561.0,0.0,9735033990,208,Forecasted
Macao,2025,693893,0.0134,8912.0,5000.0,41.7,1.2,23130,0.996,312466.0,0.0001,8184437460,167,Forecasted
Wallis And Futuna Islands,2040,9810,-0.0059,-59.0,-83146.5,41.2,2.06,70,0.0,0.0,0.0,9198847240,228,Forecasted
Lesotho,2040,2507454,0.0073,17856.0,-4000.0,27.7,3.16,83,0.462,1158199.0,0.0003,9198847240,147,Forecasted
Bosnia And Herzegovina,2050,2685037,-0.0089,-24519.0,-501.0,51.4,1.27,53,0.736,1975983.0,0.0003,9735033990,145,Forecasted
Panama,2045,5660974,0.0079,43746.0,2000.0,36.3,2.47,76,0.7759999999999999,4392362.0,0.0006,9481803274,124,Forecasted
Cabo Verde,2050,679394,0.0034,2277.0,-816.5,38.9,2.29,169,0.8370000000000001,568705.0,0.0001,9735033990,171,Forecasted
Portugal,2035,9747506,-0.0034,-33035.0,10000.0,51.0,1.29,106,0.732,7135335.0,0.0011,8887524213,97,Forecasted
Algeria,2045,58325558,0.0095,537158.0,-10000.0,33.4,3.05,24,0.79,46053277.0,0.0062,9481803274,32,Forecasted
